plate,channel,row,col,value,Plate_ID,chem_ID,chem_M,cell_line,neg_control,pos_control,well
Plate 2,Label2,1,1,370,Plate2,C-1,NA,c2,C-1,C-2,A01
Plate 2,Label2,1,2,330,Plate2,C-1,NA,c2,C-1,C-2,A02
Plate 2,Label2,1,3,400,Plate2,C-1,NA,c2,C-1,C-2,A03
Plate 2,Label2,1,4,370,Plate2,C-1,NA,c2,C-1,C-2,A04
Plate 2,Label2,1,5,430,Plate2,C-1,NA,c2,C-1,C-2,A05
Plate 2,Label2,1,6,490,Plate2,C-1,NA,c2,C-1,C-2,A06
Plate 2,Label2,1,7,380,Plate2,C-1,NA,c2,C-1,C-2,A07
Plate 2,Label2,1,8,430,Plate2,C-1,NA,c2,C-1,C-2,A08
Plate 2,Label2,1,9,415,Plate2,C-1,NA,c2,C-1,C-2,A09
Plate 2,Label2,1,10,305,Plate2,C-1,NA,c2,C-1,C-2,A10
Plate 2,Label2,1,12,370,Plate2,C-1,NA,c2,C-1,C-2,A12
Plate 2,Label2,1,13,380,Plate2,C-1,NA,c2,C-1,C-2,A13
Plate 2,Label2,1,14,375,Plate2,C-1,NA,c2,C-1,C-2,A14
Plate 2,Label2,1,15,305,Plate2,C-1,NA,c2,C-1,C-2,A15
Plate 2,Label2,1,16,315,Plate2,C-1,NA,c2,C-1,C-2,A16
Plate 2,Label2,1,17,425,Plate2,C-1,NA,c2,C-1,C-2,A17
Plate 2,Label2,1,18,355,Plate2,C-1,NA,c2,C-1,C-2,A18
Plate 2,Label2,1,19,420,Plate2,C-1,NA,c2,C-1,C-2,A19
Plate 2,Label2,1,20,375,Plate2,C-1,NA,c2,C-1,C-2,A20
Plate 2,Label2,1,21,375,Plate2,C-1,NA,c2,C-1,C-2,A21
Plate 2,Label2,1,22,325,Plate2,C-1,NA,c2,C-1,C-2,A22
Plate 2,Label2,1,23,320,Plate2,C-1,NA,c2,C-1,C-2,A23
Plate 2,Label2,1,24,395,Plate2,C-1,NA,c2,C-1,C-2,A24
Plate 2,Label2,2,1,465,Plate2,C-1,NA,c2,C-1,C-2,B01
Plate 2,Label2,2,2,675,Plate2,O-50,2.375e-07,c2,C-1,C-2,B02
Plate 2,Label2,2,3,610,Plate2,O-50,4.75e-07,c2,C-1,C-2,B03
Plate 2,Label2,2,4,575,Plate2,O-50,7.125e-07,c2,C-1,C-2,B04
Plate 2,Label2,2,5,550,Plate2,O-50,1.425e-06,c2,C-1,C-2,B05
Plate 2,Label2,2,6,465,Plate2,O-50,2.613e-06,c2,C-1,C-2,B06
Plate 2,Label2,2,7,525,Plate2,O-50,4.513e-06,c2,C-1,C-2,B07
Plate 2,Label2,2,8,585,Plate2,O-50,8.075e-06,c2,C-1,C-2,B08
Plate 2,Label2,2,9,630,Plate2,O-50,1.473e-05,c2,C-1,C-2,B09
Plate 2,Label2,2,10,480,Plate2,O-50,2.684e-05,c2,C-1,C-2,B10
Plate 2,Label2,2,11,1090,Plate2,O-50,4.869e-05,c2,C-1,C-2,B11
Plate 2,Label2,2,12,435,Plate2,C-1,NA,c2,C-1,C-2,B12
Plate 2,Label2,2,13,505,Plate2,O-50,2.375e-07,c2,C-1,C-2,B13
Plate 2,Label2,2,14,550,Plate2,O-50,4.75e-07,c2,C-1,C-2,B14
Plate 2,Label2,2,15,685,Plate2,O-50,7.125e-07,c2,C-1,C-2,B15
Plate 2,Label2,2,16,560,Plate2,O-50,1.425e-06,c2,C-1,C-2,B16
Plate 2,Label2,2,17,555,Plate2,O-50,2.613e-06,c2,C-1,C-2,B17
Plate 2,Label2,2,18,635,Plate2,O-50,4.513e-06,c2,C-1,C-2,B18
Plate 2,Label2,2,19,590,Plate2,O-50,8.075e-06,c2,C-1,C-2,B19
Plate 2,Label2,2,20,470,Plate2,O-50,1.473e-05,c2,C-1,C-2,B20
Plate 2,Label2,2,21,675,Plate2,O-50,2.684e-05,c2,C-1,C-2,B21
Plate 2,Label2,2,22,765,Plate2,O-50,4.869e-05,c2,C-1,C-2,B22
Plate 2,Label2,2,23,460,Plate2,C-1,NA,c2,C-1,C-2,B23
Plate 2,Label2,2,24,275,Plate2,C-1,NA,c2,C-1,C-2,B24
Plate 2,Label2,3,1,480,Plate2,C-1,NA,c2,C-1,C-2,C01
Plate 2,Label2,3,2,925,Plate2,O-66,2.375e-07,c2,C-1,C-2,C02
Plate 2,Label2,3,3,535,Plate2,O-66,4.75e-07,c2,C-1,C-2,C03
Plate 2,Label2,3,4,455,Plate2,O-66,7.125e-07,c2,C-1,C-2,C04
Plate 2,Label2,3,5,615,Plate2,O-66,1.425e-06,c2,C-1,C-2,C05
Plate 2,Label2,3,6,680,Plate2,O-66,2.613e-06,c2,C-1,C-2,C06
Plate 2,Label2,3,7,540,Plate2,O-66,4.513e-06,c2,C-1,C-2,C07
Plate 2,Label2,3,8,510,Plate2,O-66,8.075e-06,c2,C-1,C-2,C08
Plate 2,Label2,3,9,675,Plate2,O-66,1.473e-05,c2,C-1,C-2,C09
Plate 2,Label2,3,10,775,Plate2,O-66,2.684e-05,c2,C-1,C-2,C10
Plate 2,Label2,3,11,790,Plate2,O-66,4.869e-05,c2,C-1,C-2,C11
Plate 2,Label2,3,12,385,Plate2,C-1,NA,c2,C-1,C-2,C12
Plate 2,Label2,3,13,610,Plate2,O-66,2.375e-07,c2,C-1,C-2,C13
Plate 2,Label2,3,14,530,Plate2,O-66,4.75e-07,c2,C-1,C-2,C14
Plate 2,Label2,3,15,440,Plate2,O-66,7.125e-07,c2,C-1,C-2,C15
Plate 2,Label2,3,16,490,Plate2,O-66,1.425e-06,c2,C-1,C-2,C16
Plate 2,Label2,3,17,575,Plate2,O-66,2.613e-06,c2,C-1,C-2,C17
Plate 2,Label2,3,18,420,Plate2,O-66,4.513e-06,c2,C-1,C-2,C18
Plate 2,Label2,3,19,470,Plate2,O-66,8.075e-06,c2,C-1,C-2,C19
Plate 2,Label2,3,20,480,Plate2,O-66,1.473e-05,c2,C-1,C-2,C20
Plate 2,Label2,3,21,725,Plate2,O-66,2.684e-05,c2,C-1,C-2,C21
Plate 2,Label2,3,22,890,Plate2,O-66,4.869e-05,c2,C-1,C-2,C22
Plate 2,Label2,3,23,610,Plate2,C-1,NA,c2,C-1,C-2,C23
Plate 2,Label2,3,24,365,Plate2,C-1,NA,c2,C-1,C-2,C24
Plate 2,Label2,4,1,620,Plate2,C-1,NA,c2,C-1,C-2,D01
Plate 2,Label2,4,2,560,Plate2,O-41,2.375e-07,c2,C-1,C-2,D02
Plate 2,Label2,4,3,555,Plate2,O-41,4.75e-07,c2,C-1,C-2,D03
Plate 2,Label2,4,4,605,Plate2,O-41,7.125e-07,c2,C-1,C-2,D04
Plate 2,Label2,4,5,555,Plate2,O-41,1.425e-06,c2,C-1,C-2,D05
Plate 2,Label2,4,6,585,Plate2,O-41,2.613e-06,c2,C-1,C-2,D06
Plate 2,Label2,4,7,685,Plate2,O-41,4.513e-06,c2,C-1,C-2,D07
Plate 2,Label2,4,8,440,Plate2,O-41,8.075e-06,c2,C-1,C-2,D08
Plate 2,Label2,4,9,585,Plate2,O-41,1.473e-05,c2,C-1,C-2,D09
Plate 2,Label2,4,10,785,Plate2,O-41,2.684e-05,c2,C-1,C-2,D10
Plate 2,Label2,4,11,605,Plate2,O-41,4.869e-05,c2,C-1,C-2,D11
Plate 2,Label2,4,12,485,Plate2,C-1,NA,c2,C-1,C-2,D12
Plate 2,Label2,4,13,505,Plate2,O-41,2.375e-07,c2,C-1,C-2,D13
Plate 2,Label2,4,14,565,Plate2,O-41,4.75e-07,c2,C-1,C-2,D14
Plate 2,Label2,4,15,590,Plate2,O-41,7.125e-07,c2,C-1,C-2,D15
Plate 2,Label2,4,16,570,Plate2,O-41,1.425e-06,c2,C-1,C-2,D16
Plate 2,Label2,4,17,440,Plate2,O-41,2.613e-06,c2,C-1,C-2,D17
Plate 2,Label2,4,18,645,Plate2,O-41,4.513e-06,c2,C-1,C-2,D18
Plate 2,Label2,4,19,685,Plate2,O-41,8.075e-06,c2,C-1,C-2,D19
Plate 2,Label2,4,20,630,Plate2,O-41,1.473e-05,c2,C-1,C-2,D20
Plate 2,Label2,4,21,500,Plate2,O-41,2.684e-05,c2,C-1,C-2,D21
Plate 2,Label2,4,22,630,Plate2,O-41,4.869e-05,c2,C-1,C-2,D22
Plate 2,Label2,4,23,475,Plate2,C-1,NA,c2,C-1,C-2,D23
Plate 2,Label2,4,24,400,Plate2,C-1,NA,c2,C-1,C-2,D24
Plate 2,Label2,5,1,600,Plate2,C-1,NA,c2,C-1,C-2,E01
Plate 2,Label2,5,2,775,Plate2,O-20,2.375e-07,c2,C-1,C-2,E02
Plate 2,Label2,5,3,510,Plate2,O-20,4.75e-07,c2,C-1,C-2,E03
Plate 2,Label2,5,4,640,Plate2,O-20,7.125e-07,c2,C-1,C-2,E04
Plate 2,Label2,5,5,595,Plate2,O-20,1.425e-06,c2,C-1,C-2,E05
Plate 2,Label2,5,6,485,Plate2,O-20,2.613e-06,c2,C-1,C-2,E06
Plate 2,Label2,5,7,625,Plate2,O-20,4.513e-06,c2,C-1,C-2,E07
Plate 2,Label2,5,8,695,Plate2,O-20,8.075e-06,c2,C-1,C-2,E08
Plate 2,Label2,5,9,635,Plate2,O-20,1.473e-05,c2,C-1,C-2,E09
Plate 2,Label2,5,10,670,Plate2,O-20,2.684e-05,c2,C-1,C-2,E10
Plate 2,Label2,5,11,855,Plate2,O-20,4.869e-05,c2,C-1,C-2,E11
Plate 2,Label2,5,12,455,Plate2,C-1,NA,c2,C-1,C-2,E12
Plate 2,Label2,5,13,650,Plate2,O-20,2.375e-07,c2,C-1,C-2,E13
Plate 2,Label2,5,14,485,Plate2,O-20,4.75e-07,c2,C-1,C-2,E14
Plate 2,Label2,5,15,445,Plate2,O-20,7.125e-07,c2,C-1,C-2,E15
Plate 2,Label2,5,16,530,Plate2,O-20,1.425e-06,c2,C-1,C-2,E16
Plate 2,Label2,5,17,450,Plate2,O-20,2.613e-06,c2,C-1,C-2,E17
Plate 2,Label2,5,18,405,Plate2,O-20,4.513e-06,c2,C-1,C-2,E18
Plate 2,Label2,5,19,670,Plate2,O-20,8.075e-06,c2,C-1,C-2,E19
Plate 2,Label2,5,20,410,Plate2,O-20,1.473e-05,c2,C-1,C-2,E20
Plate 2,Label2,5,21,475,Plate2,O-20,2.684e-05,c2,C-1,C-2,E21
Plate 2,Label2,5,22,925,Plate2,O-20,4.869e-05,c2,C-1,C-2,E22
Plate 2,Label2,5,23,570,Plate2,C-1,NA,c2,C-1,C-2,E23
Plate 2,Label2,5,24,370,Plate2,C-1,NA,c2,C-1,C-2,E24
Plate 2,Label2,6,1,365,Plate2,C-1,NA,c2,C-1,C-2,F01
Plate 2,Label2,6,2,655,Plate2,O-63,2.375e-07,c2,C-1,C-2,F02
Plate 2,Label2,6,3,530,Plate2,O-63,4.75e-07,c2,C-1,C-2,F03
Plate 2,Label2,6,4,485,Plate2,O-63,7.125e-07,c2,C-1,C-2,F04
Plate 2,Label2,6,5,555,Plate2,O-63,1.425e-06,c2,C-1,C-2,F05
Plate 2,Label2,6,6,625,Plate2,O-63,2.613e-06,c2,C-1,C-2,F06
Plate 2,Label2,6,7,355,Plate2,O-63,4.513e-06,c2,C-1,C-2,F07
Plate 2,Label2,6,8,535,Plate2,O-63,8.075e-06,c2,C-1,C-2,F08
Plate 2,Label2,6,9,520,Plate2,O-63,1.473e-05,c2,C-1,C-2,F09
Plate 2,Label2,6,10,580,Plate2,O-63,2.684e-05,c2,C-1,C-2,F10
Plate 2,Label2,6,11,780,Plate2,O-63,4.869e-05,c2,C-1,C-2,F11
Plate 2,Label2,6,12,560,Plate2,C-1,NA,c2,C-1,C-2,F12
Plate 2,Label2,6,13,485,Plate2,O-63,2.375e-07,c2,C-1,C-2,F13
Plate 2,Label2,6,14,445,Plate2,O-63,4.75e-07,c2,C-1,C-2,F14
Plate 2,Label2,6,15,505,Plate2,O-63,7.125e-07,c2,C-1,C-2,F15
Plate 2,Label2,6,16,690,Plate2,O-63,1.425e-06,c2,C-1,C-2,F16
Plate 2,Label2,6,17,560,Plate2,O-63,2.613e-06,c2,C-1,C-2,F17
Plate 2,Label2,6,18,510,Plate2,O-63,4.513e-06,c2,C-1,C-2,F18
Plate 2,Label2,6,19,530,Plate2,O-63,8.075e-06,c2,C-1,C-2,F19
Plate 2,Label2,6,20,370,Plate2,O-63,1.473e-05,c2,C-1,C-2,F20
Plate 2,Label2,6,21,605,Plate2,O-63,2.684e-05,c2,C-1,C-2,F21
Plate 2,Label2,6,22,535,Plate2,O-63,4.869e-05,c2,C-1,C-2,F22
Plate 2,Label2,6,23,505,Plate2,C-1,NA,c2,C-1,C-2,F23
Plate 2,Label2,6,24,440,Plate2,C-1,NA,c2,C-1,C-2,F24
Plate 2,Label2,7,1,580,Plate2,C-1,NA,c2,C-1,C-2,G01
Plate 2,Label2,7,2,490,Plate2,O-93,2.375e-07,c2,C-1,C-2,G02
Plate 2,Label2,7,3,635,Plate2,O-93,4.75e-07,c2,C-1,C-2,G03
Plate 2,Label2,7,4,475,Plate2,O-93,7.125e-07,c2,C-1,C-2,G04
Plate 2,Label2,7,5,620,Plate2,O-93,1.425e-06,c2,C-1,C-2,G05
Plate 2,Label2,7,6,620,Plate2,O-93,2.613e-06,c2,C-1,C-2,G06
Plate 2,Label2,7,7,625,Plate2,O-93,4.513e-06,c2,C-1,C-2,G07
Plate 2,Label2,7,8,575,Plate2,O-93,8.075e-06,c2,C-1,C-2,G08
Plate 2,Label2,7,9,640,Plate2,O-93,1.473e-05,c2,C-1,C-2,G09
Plate 2,Label2,7,10,805,Plate2,O-93,2.684e-05,c2,C-1,C-2,G10
Plate 2,Label2,7,11,760,Plate2,O-93,4.869e-05,c2,C-1,C-2,G11
Plate 2,Label2,7,12,425,Plate2,C-1,NA,c2,C-1,C-2,G12
Plate 2,Label2,7,13,545,Plate2,O-93,2.375e-07,c2,C-1,C-2,G13
Plate 2,Label2,7,14,420,Plate2,O-93,4.75e-07,c2,C-1,C-2,G14
Plate 2,Label2,7,15,450,Plate2,O-93,7.125e-07,c2,C-1,C-2,G15
Plate 2,Label2,7,16,565,Plate2,O-93,1.425e-06,c2,C-1,C-2,G16
Plate 2,Label2,7,17,380,Plate2,O-93,2.613e-06,c2,C-1,C-2,G17
Plate 2,Label2,7,18,550,Plate2,O-93,4.513e-06,c2,C-1,C-2,G18
Plate 2,Label2,7,19,550,Plate2,O-93,8.075e-06,c2,C-1,C-2,G19
Plate 2,Label2,7,20,480,Plate2,O-93,1.473e-05,c2,C-1,C-2,G20
Plate 2,Label2,7,21,540,Plate2,O-93,2.684e-05,c2,C-1,C-2,G21
Plate 2,Label2,7,22,740,Plate2,O-93,4.869e-05,c2,C-1,C-2,G22
Plate 2,Label2,7,23,410,Plate2,C-1,NA,c2,C-1,C-2,G23
Plate 2,Label2,7,24,440,Plate2,C-1,NA,c2,C-1,C-2,G24
Plate 2,Label2,8,1,520,Plate2,C-1,NA,c2,C-1,C-2,H01
Plate 2,Label2,8,2,540,Plate2,O-32,2.375e-07,c2,C-1,C-2,H02
Plate 2,Label2,8,3,675,Plate2,O-32,4.75e-07,c2,C-1,C-2,H03
Plate 2,Label2,8,4,565,Plate2,O-32,7.125e-07,c2,C-1,C-2,H04
Plate 2,Label2,8,5,560,Plate2,O-32,1.425e-06,c2,C-1,C-2,H05
Plate 2,Label2,8,6,660,Plate2,O-32,2.613e-06,c2,C-1,C-2,H06
Plate 2,Label2,8,7,440,Plate2,O-32,4.513e-06,c2,C-1,C-2,H07
Plate 2,Label2,8,8,610,Plate2,O-32,8.075e-06,c2,C-1,C-2,H08
Plate 2,Label2,8,9,545,Plate2,O-32,1.473e-05,c2,C-1,C-2,H09
Plate 2,Label2,8,10,655,Plate2,O-32,2.684e-05,c2,C-1,C-2,H10
Plate 2,Label2,8,11,560,Plate2,O-32,4.869e-05,c2,C-1,C-2,H11
Plate 2,Label2,8,12,420,Plate2,C-1,NA,c2,C-1,C-2,H12
Plate 2,Label2,8,13,660,Plate2,O-32,2.375e-07,c2,C-1,C-2,H13
Plate 2,Label2,8,14,380,Plate2,O-32,4.75e-07,c2,C-1,C-2,H14
Plate 2,Label2,8,15,440,Plate2,O-32,7.125e-07,c2,C-1,C-2,H15
Plate 2,Label2,8,16,735,Plate2,O-32,1.425e-06,c2,C-1,C-2,H16
Plate 2,Label2,8,17,590,Plate2,O-32,2.613e-06,c2,C-1,C-2,H17
Plate 2,Label2,8,18,540,Plate2,O-32,4.513e-06,c2,C-1,C-2,H18
Plate 2,Label2,8,19,500,Plate2,O-32,8.075e-06,c2,C-1,C-2,H19
Plate 2,Label2,8,20,500,Plate2,O-32,1.473e-05,c2,C-1,C-2,H20
Plate 2,Label2,8,21,520,Plate2,O-32,2.684e-05,c2,C-1,C-2,H21
Plate 2,Label2,8,22,490,Plate2,O-32,4.869e-05,c2,C-1,C-2,H22
Plate 2,Label2,8,23,570,Plate2,C-1,NA,c2,C-1,C-2,H23
Plate 2,Label2,8,24,420,Plate2,C-1,NA,c2,C-1,C-2,H24
Plate 2,Label2,9,2,505,Plate2,O-39,2.375e-07,c2,C-1,C-2,I02
Plate 2,Label2,9,3,455,Plate2,O-39,4.75e-07,c2,C-1,C-2,I03
Plate 2,Label2,9,4,635,Plate2,O-39,7.125e-07,c2,C-1,C-2,I04
Plate 2,Label2,9,5,575,Plate2,O-39,1.425e-06,c2,C-1,C-2,I05
Plate 2,Label2,9,6,665,Plate2,O-39,2.613e-06,c2,C-1,C-2,I06
Plate 2,Label2,9,7,565,Plate2,O-39,4.513e-06,c2,C-1,C-2,I07
Plate 2,Label2,9,8,745,Plate2,O-39,8.075e-06,c2,C-1,C-2,I08
Plate 2,Label2,9,9,765,Plate2,O-39,1.473e-05,c2,C-1,C-2,I09
Plate 2,Label2,9,10,890,Plate2,O-39,2.684e-05,c2,C-1,C-2,I10
Plate 2,Label2,9,11,915,Plate2,O-39,4.869e-05,c2,C-1,C-2,I11
Plate 2,Label2,9,12,435,Plate2,C-1,NA,c2,C-1,C-2,I12
Plate 2,Label2,9,13,545,Plate2,O-39,2.375e-07,c2,C-1,C-2,I13
Plate 2,Label2,9,14,505,Plate2,O-39,4.75e-07,c2,C-1,C-2,I14
Plate 2,Label2,9,15,380,Plate2,O-39,7.125e-07,c2,C-1,C-2,I15
Plate 2,Label2,9,16,465,Plate2,O-39,1.425e-06,c2,C-1,C-2,I16
Plate 2,Label2,9,17,450,Plate2,O-39,2.613e-06,c2,C-1,C-2,I17
Plate 2,Label2,9,18,575,Plate2,O-39,4.513e-06,c2,C-1,C-2,I18
Plate 2,Label2,9,19,515,Plate2,O-39,8.075e-06,c2,C-1,C-2,I19
Plate 2,Label2,9,20,665,Plate2,O-39,1.473e-05,c2,C-1,C-2,I20
Plate 2,Label2,9,21,735,Plate2,O-39,2.684e-05,c2,C-1,C-2,I21
Plate 2,Label2,9,22,730,Plate2,O-39,4.869e-05,c2,C-1,C-2,I22
Plate 2,Label2,9,23,490,Plate2,C-1,NA,c2,C-1,C-2,I23
Plate 2,Label2,9,24,360,Plate2,C-1,NA,c2,C-1,C-2,I24
Plate 2,Label2,10,1,520,Plate2,C-1,NA,c2,C-1,C-2,J01
Plate 2,Label2,10,2,580,Plate2,O-59,2.375e-07,c2,C-1,C-2,J02
Plate 2,Label2,10,3,560,Plate2,O-59,4.75e-07,c2,C-1,C-2,J03
Plate 2,Label2,10,4,460,Plate2,O-59,7.125e-07,c2,C-1,C-2,J04
Plate 2,Label2,10,5,395,Plate2,O-59,1.425e-06,c2,C-1,C-2,J05
Plate 2,Label2,10,6,515,Plate2,O-59,2.613e-06,c2,C-1,C-2,J06
Plate 2,Label2,10,7,455,Plate2,O-59,4.513e-06,c2,C-1,C-2,J07
Plate 2,Label2,10,8,485,Plate2,O-59,8.075e-06,c2,C-1,C-2,J08
Plate 2,Label2,10,9,475,Plate2,O-59,1.473e-05,c2,C-1,C-2,J09
Plate 2,Label2,10,10,610,Plate2,O-59,2.684e-05,c2,C-1,C-2,J10
Plate 2,Label2,10,11,545,Plate2,O-59,4.869e-05,c2,C-1,C-2,J11
Plate 2,Label2,10,12,415,Plate2,C-1,NA,c2,C-1,C-2,J12
Plate 2,Label2,10,13,370,Plate2,O-59,2.375e-07,c2,C-1,C-2,J13
Plate 2,Label2,10,14,575,Plate2,O-59,4.75e-07,c2,C-1,C-2,J14
Plate 2,Label2,10,15,450,Plate2,O-59,7.125e-07,c2,C-1,C-2,J15
Plate 2,Label2,10,16,380,Plate2,O-59,1.425e-06,c2,C-1,C-2,J16
Plate 2,Label2,10,17,550,Plate2,O-59,2.613e-06,c2,C-1,C-2,J17
Plate 2,Label2,10,18,565,Plate2,O-59,4.513e-06,c2,C-1,C-2,J18
Plate 2,Label2,10,19,445,Plate2,O-59,8.075e-06,c2,C-1,C-2,J19
Plate 2,Label2,10,20,530,Plate2,O-59,1.473e-05,c2,C-1,C-2,J20
Plate 2,Label2,10,21,680,Plate2,O-59,2.684e-05,c2,C-1,C-2,J21
Plate 2,Label2,10,22,565,Plate2,O-59,4.869e-05,c2,C-1,C-2,J22
Plate 2,Label2,10,23,575,Plate2,C-1,NA,c2,C-1,C-2,J23
Plate 2,Label2,10,24,350,Plate2,C-1,NA,c2,C-1,C-2,J24
Plate 2,Label2,11,1,495,Plate2,C-1,NA,c2,C-1,C-2,K01
Plate 2,Label2,11,2,420,Plate2,O-22,2.375e-07,c2,C-1,C-2,K02
Plate 2,Label2,11,3,425,Plate2,O-22,4.75e-07,c2,C-1,C-2,K03
Plate 2,Label2,11,4,470,Plate2,O-22,7.125e-07,c2,C-1,C-2,K04
Plate 2,Label2,11,5,425,Plate2,O-22,1.425e-06,c2,C-1,C-2,K05
Plate 2,Label2,11,6,645,Plate2,O-22,2.613e-06,c2,C-1,C-2,K06
Plate 2,Label2,11,7,415,Plate2,O-22,4.513e-06,c2,C-1,C-2,K07
Plate 2,Label2,11,8,525,Plate2,O-22,8.075e-06,c2,C-1,C-2,K08
Plate 2,Label2,11,9,595,Plate2,O-22,1.473e-05,c2,C-1,C-2,K09
Plate 2,Label2,11,10,470,Plate2,O-22,2.684e-05,c2,C-1,C-2,K10
Plate 2,Label2,11,11,520,Plate2,O-22,4.869e-05,c2,C-1,C-2,K11
Plate 2,Label2,11,12,365,Plate2,C-1,NA,c2,C-1,C-2,K12
Plate 2,Label2,11,13,535,Plate2,O-22,2.375e-07,c2,C-1,C-2,K13
Plate 2,Label2,11,14,480,Plate2,O-22,4.75e-07,c2,C-1,C-2,K14
Plate 2,Label2,11,15,390,Plate2,O-22,7.125e-07,c2,C-1,C-2,K15
