plate,channel,row,col,value,Plate_ID,chem_ID,chem_M,cell_line,neg_control,pos_control,well
Plate 2,Label2,11,16,540,Plate2,O-22,1.425e-06,c2,C-1,C-2,K16
Plate 2,Label2,11,17,335,Plate2,O-22,2.613e-06,c2,C-1,C-2,K17
Plate 2,Label2,11,18,450,Plate2,O-22,4.513e-06,c2,C-1,C-2,K18
Plate 2,Label2,11,19,540,Plate2,O-22,8.075e-06,c2,C-1,C-2,K19
Plate 2,Label2,11,20,405,Plate2,O-22,1.473e-05,c2,C-1,C-2,K20
Plate 2,Label2,11,21,525,Plate2,O-22,2.684e-05,c2,C-1,C-2,K21
Plate 2,Label2,11,22,515,Plate2,O-22,4.869e-05,c2,C-1,C-2,K22
Plate 2,Label2,11,23,500,Plate2,C-1,NA,c2,C-1,C-2,K23
Plate 2,Label2,11,24,395,Plate2,C-1,NA,c2,C-1,C-2,K24
Plate 2,Label2,12,1,375,Plate2,C-1,NA,c2,C-1,C-2,L01
Plate 2,Label2,12,2,480,Plate2,O-95,2.375e-07,c2,C-1,C-2,L02
Plate 2,Label2,12,3,575,Plate2,O-95,4.75e-07,c2,C-1,C-2,L03
Plate 2,Label2,12,4,475,Plate2,O-95,7.125e-07,c2,C-1,C-2,L04
Plate 2,Label2,12,5,420,Plate2,O-95,1.425e-06,c2,C-1,C-2,L05
Plate 2,Label2,12,6,570,Plate2,O-95,2.613e-06,c2,C-1,C-2,L06
Plate 2,Label2,12,7,470,Plate2,O-95,4.513e-06,c2,C-1,C-2,L07
Plate 2,Label2,12,8,545,Plate2,O-95,8.075e-06,c2,C-1,C-2,L08
Plate 2,Label2,12,9,420,Plate2,O-95,1.473e-05,c2,C-1,C-2,L09
Plate 2,Label2,12,10,510,Plate2,O-95,2.684e-05,c2,C-1,C-2,L10
Plate 2,Label2,12,11,595,Plate2,O-95,4.869e-05,c2,C-1,C-2,L11
Plate 2,Label2,12,12,320,Plate2,C-1,NA,c2,C-1,C-2,L12
Plate 2,Label2,12,13,400,Plate2,O-95,2.375e-07,c2,C-1,C-2,L13
Plate 2,Label2,12,14,415,Plate2,O-95,4.75e-07,c2,C-1,C-2,L14
Plate 2,Label2,12,15,375,Plate2,O-95,7.125e-07,c2,C-1,C-2,L15
Plate 2,Label2,12,16,445,Plate2,O-95,1.425e-06,c2,C-1,C-2,L16
Plate 2,Label2,12,17,365,Plate2,O-95,2.613e-06,c2,C-1,C-2,L17
Plate 2,Label2,12,18,445,Plate2,O-95,4.513e-06,c2,C-1,C-2,L18
Plate 2,Label2,12,19,430,Plate2,O-95,8.075e-06,c2,C-1,C-2,L19
Plate 2,Label2,12,20,415,Plate2,O-95,1.473e-05,c2,C-1,C-2,L20
Plate 2,Label2,12,21,520,Plate2,O-95,2.684e-05,c2,C-1,C-2,L21
Plate 2,Label2,12,22,460,Plate2,O-95,4.869e-05,c2,C-1,C-2,L22
Plate 2,Label2,12,23,565,Plate2,C-1,NA,c2,C-1,C-2,L23
Plate 2,Label2,12,24,355,Plate2,C-1,NA,c2,C-1,C-2,L24
Plate 2,Label2,13,1,375,Plate2,C-1,NA,c2,C-1,C-2,M01
Plate 2,Label2,13,2,1345,Plate2,C-2,9.831e-06,c2,C-1,C-2,M02
Plate 2,Label2,13,3,1520,Plate2,C-2,5.797e-06,c2,C-1,C-2,M03
Plate 2,Label2,13,4,1205,Plate2,C-2,3.458e-06,c2,C-1,C-2,M04
Plate 2,Label2,13,5,1020,Plate2,C-2,2.068e-06,c2,C-1,C-2,M05
Plate 2,Label2,13,6,1070,Plate2,C-2,1.22e-06,c2,C-1,C-2,M06
Plate 2,Label2,13,7,850,Plate2,C-2,7.458e-07,c2,C-1,C-2,M07
Plate 2,Label2,13,8,700,Plate2,C-2,4.407e-07,c2,C-1,C-2,M08
Plate 2,Label2,13,9,765,Plate2,C-2,2.712e-07,c2,C-1,C-2,M09
Plate 2,Label2,13,10,485,Plate2,C-2,1.695e-07,c2,C-1,C-2,M10
Plate 2,Label2,13,11,695,Plate2,C-2,1.017e-07,c2,C-1,C-2,M11
Plate 2,Label2,13,12,450,Plate2,C-1,NA,c2,C-1,C-2,M12
Plate 2,Label2,13,13,1060,Plate2,C-2,9.831e-06,c2,C-1,C-2,M13
Plate 2,Label2,13,14,1530,Plate2,C-2,5.797e-06,c2,C-1,C-2,M14
Plate 2,Label2,13,15,930,Plate2,C-2,3.458e-06,c2,C-1,C-2,M15
Plate 2,Label2,13,16,915,Plate2,C-2,2.068e-06,c2,C-1,C-2,M16
Plate 2,Label2,13,17,790,Plate2,C-2,1.22e-06,c2,C-1,C-2,M17
Plate 2,Label2,13,18,915,Plate2,C-2,7.458e-07,c2,C-1,C-2,M18
Plate 2,Label2,13,19,785,Plate2,C-2,4.407e-07,c2,C-1,C-2,M19
Plate 2,Label2,13,20,565,Plate2,C-2,2.712e-07,c2,C-1,C-2,M20
Plate 2,Label2,13,21,545,Plate2,C-2,1.695e-07,c2,C-1,C-2,M21
Plate 2,Label2,13,22,395,Plate2,C-2,1.017e-07,c2,C-1,C-2,M22
Plate 2,Label2,13,23,480,Plate2,C-1,NA,c2,C-1,C-2,M23
Plate 2,Label2,13,24,290,Plate2,C-1,NA,c2,C-1,C-2,M24
Plate 2,Label2,14,1,455,Plate2,C-1,NA,c2,C-1,C-2,N01
Plate 2,Label2,14,2,1280,Plate2,C-3,4.869e-05,c2,C-1,C-2,N02
Plate 2,Label2,14,3,1080,Plate2,C-3,2.684e-05,c2,C-1,C-2,N03
Plate 2,Label2,14,4,490,Plate2,C-3,1.473e-05,c2,C-1,C-2,N04
Plate 2,Label2,14,5,570,Plate2,C-3,8.075e-06,c2,C-1,C-2,N05
Plate 2,Label2,14,6,635,Plate2,C-3,4.513e-06,c2,C-1,C-2,N06
Plate 2,Label2,14,7,370,Plate2,C-3,2.613e-06,c2,C-1,C-2,N07
Plate 2,Label2,14,8,420,Plate2,C-3,1.425e-06,c2,C-1,C-2,N08
Plate 2,Label2,14,9,445,Plate2,C-3,7.125e-07,c2,C-1,C-2,N09
Plate 2,Label2,14,10,300,Plate2,C-3,4.75e-07,c2,C-1,C-2,N10
Plate 2,Label2,14,11,430,Plate2,C-3,2.375e-07,c2,C-1,C-2,N11
Plate 2,Label2,14,12,360,Plate2,C-1,NA,c2,C-1,C-2,N12
Plate 2,Label2,14,13,2010,Plate2,C-3,4.869e-05,c2,C-1,C-2,N13
Plate 2,Label2,14,14,905,Plate2,C-3,2.684e-05,c2,C-1,C-2,N14
Plate 2,Label2,14,15,410,Plate2,C-3,1.473e-05,c2,C-1,C-2,N15
Plate 2,Label2,14,16,570,Plate2,C-3,8.075e-06,c2,C-1,C-2,N16
Plate 2,Label2,14,17,355,Plate2,C-3,4.513e-06,c2,C-1,C-2,N17
Plate 2,Label2,14,18,470,Plate2,C-3,2.613e-06,c2,C-1,C-2,N18
Plate 2,Label2,14,19,345,Plate2,C-3,1.425e-06,c2,C-1,C-2,N19
Plate 2,Label2,14,20,390,Plate2,C-3,7.125e-07,c2,C-1,C-2,N20
Plate 2,Label2,14,21,310,Plate2,C-3,4.75e-07,c2,C-1,C-2,N21
Plate 2,Label2,14,22,455,Plate2,C-3,2.375e-07,c2,C-1,C-2,N22
Plate 2,Label2,14,23,495,Plate2,C-1,NA,c2,C-1,C-2,N23
Plate 2,Label2,14,24,305,Plate2,C-1,NA,c2,C-1,C-2,N24
Plate 2,Label2,15,1,415,Plate2,C-1,NA,c2,C-1,C-2,O01
Plate 2,Label2,15,2,490,Plate2,C-4,4.873e-05,c2,C-1,C-2,O02
Plate 2,Label2,15,3,535,Plate2,C-4,2.425e-05,c2,C-1,C-2,O03
Plate 2,Label2,15,4,420,Plate2,C-4,1.201e-05,c2,C-1,C-2,O04
Plate 2,Label2,15,5,530,Plate2,C-4,5.893e-06,c2,C-1,C-2,O05
Plate 2,Label2,15,6,680,Plate2,C-4,2.946e-06,c2,C-1,C-2,O06
Plate 2,Label2,15,7,425,Plate2,C-4,1.587e-06,c2,C-1,C-2,O07
Plate 2,Label2,15,8,545,Plate2,C-4,6.8e-07,c2,C-1,C-2,O08
Plate 2,Label2,15,9,430,Plate2,C-4,4.533e-07,c2,C-1,C-2,O09
Plate 2,Label2,15,10,310,Plate2,C-4,2.267e-07,c2,C-1,C-2,O10
Plate 2,Label2,15,11,345,Plate2,C-4,1.137e-07,c2,C-1,C-2,O11
Plate 2,Label2,15,12,375,Plate2,C-1,NA,c2,C-1,C-2,O12
Plate 2,Label2,15,13,445,Plate2,C-4,4.873e-05,c2,C-1,C-2,O13
Plate 2,Label2,15,14,465,Plate2,C-4,2.425e-05,c2,C-1,C-2,O14
Plate 2,Label2,15,15,460,Plate2,C-4,1.201e-05,c2,C-1,C-2,O15
Plate 2,Label2,15,16,405,Plate2,C-4,5.893e-06,c2,C-1,C-2,O16
Plate 2,Label2,15,17,430,Plate2,C-4,2.946e-06,c2,C-1,C-2,O17
Plate 2,Label2,15,18,420,Plate2,C-4,1.587e-06,c2,C-1,C-2,O18
Plate 2,Label2,15,19,395,Plate2,C-4,6.8e-07,c2,C-1,C-2,O19
Plate 2,Label2,15,20,465,Plate2,C-4,4.533e-07,c2,C-1,C-2,O20
Plate 2,Label2,15,21,515,Plate2,C-4,2.267e-07,c2,C-1,C-2,O21
Plate 2,Label2,15,22,365,Plate2,C-4,1.137e-07,c2,C-1,C-2,O22
Plate 2,Label2,15,23,460,Plate2,C-1,NA,c2,C-1,C-2,O23
Plate 2,Label2,15,24,380,Plate2,C-1,NA,c2,C-1,C-2,O24
Plate 2,Label2,16,1,485,Plate2,C-1,NA,c2,C-1,C-2,P01
Plate 2,Label2,16,2,310,Plate2,C-1,NA,c2,C-1,C-2,P02
Plate 2,Label2,16,3,475,Plate2,C-1,NA,c2,C-1,C-2,P03
Plate 2,Label2,16,4,370,Plate2,C-1,NA,c2,C-1,C-2,P04
Plate 2,Label2,16,5,220,Plate2,C-1,NA,c2,C-1,C-2,P05
Plate 2,Label2,16,6,335,Plate2,C-1,NA,c2,C-1,C-2,P06
Plate 2,Label2,16,7,320,Plate2,C-1,NA,c2,C-1,C-2,P07
Plate 2,Label2,16,8,355,Plate2,C-1,NA,c2,C-1,C-2,P08
Plate 2,Label2,16,9,220,Plate2,C-1,NA,c2,C-1,C-2,P09
Plate 2,Label2,16,10,395,Plate2,C-1,NA,c2,C-1,C-2,P10
Plate 2,Label2,16,11,310,Plate2,C-1,NA,c2,C-1,C-2,P11
Plate 2,Label2,16,12,240,Plate2,C-1,NA,c2,C-1,C-2,P12
Plate 2,Label2,16,13,340,Plate2,C-1,NA,c2,C-1,C-2,P13
Plate 2,Label2,16,14,350,Plate2,C-1,NA,c2,C-1,C-2,P14
Plate 2,Label2,16,15,250,Plate2,C-1,NA,c2,C-1,C-2,P15
Plate 2,Label2,16,16,265,Plate2,C-1,NA,c2,C-1,C-2,P16
Plate 2,Label2,16,17,325,Plate2,C-1,NA,c2,C-1,C-2,P17
Plate 2,Label2,16,18,405,Plate2,C-1,NA,c2,C-1,C-2,P18
Plate 2,Label2,16,19,430,Plate2,C-1,NA,c2,C-1,C-2,P19
Plate 2,Label2,16,20,320,Plate2,C-1,NA,c2,C-1,C-2,P20
Plate 2,Label2,16,21,265,Plate2,C-1,NA,c2,C-1,C-2,P21
Plate 2,Label2,16,22,400,Plate2,C-1,NA,c2,C-1,C-2,P22
Plate 2,Label2,16,23,320,Plate2,C-1,NA,c2,C-1,C-2,P23
Plate 2,Label2,16,24,275,Plate2,C-1,NA,c2,C-1,C-2,P24
Plate 1,Label2,1,1,655,Plate1,C-1,NA,c2,C-1,C-2,A01
Plate 1,Label2,1,2,440,Plate1,C-1,NA,c2,C-1,C-2,A02
Plate 1,Label2,1,3,420,Plate1,C-1,NA,c2,C-1,C-2,A03
Plate 1,Label2,1,4,330,Plate1,C-1,NA,c2,C-1,C-2,A04
Plate 1,Label2,1,5,275,Plate1,C-1,NA,c2,C-1,C-2,A05
Plate 1,Label2,1,6,535,Plate1,C-1,NA,c2,C-1,C-2,A06
Plate 1,Label2,1,7,305,Plate1,C-1,NA,c2,C-1,C-2,A07
Plate 1,Label2,1,8,275,Plate1,C-1,NA,c2,C-1,C-2,A08
Plate 1,Label2,1,9,475,Plate1,C-1,NA,c2,C-1,C-2,A09
Plate 1,Label2,1,10,460,Plate1,C-1,NA,c2,C-1,C-2,A10
Plate 1,Label2,1,11,490,Plate1,C-1,NA,c2,C-1,C-2,A11
Plate 1,Label2,1,12,395,Plate1,C-1,NA,c2,C-1,C-2,A12
Plate 1,Label2,1,13,360,Plate1,C-1,NA,c2,C-1,C-2,A13
Plate 1,Label2,1,14,490,Plate1,C-1,NA,c2,C-1,C-2,A14
Plate 1,Label2,1,15,390,Plate1,C-1,NA,c2,C-1,C-2,A15
Plate 1,Label2,1,16,355,Plate1,C-1,NA,c2,C-1,C-2,A16
Plate 1,Label2,1,17,285,Plate1,C-1,NA,c2,C-1,C-2,A17
Plate 1,Label2,1,18,230,Plate1,C-1,NA,c2,C-1,C-2,A18
Plate 1,Label2,1,19,350,Plate1,C-1,NA,c2,C-1,C-2,A19
Plate 1,Label2,1,20,380,Plate1,C-1,NA,c2,C-1,C-2,A20
Plate 1,Label2,1,21,400,Plate1,C-1,NA,c2,C-1,C-2,A21
Plate 1,Label2,1,22,435,Plate1,C-1,NA,c2,C-1,C-2,A22
Plate 1,Label2,1,23,275,Plate1,C-1,NA,c2,C-1,C-2,A23
Plate 1,Label2,1,24,350,Plate1,C-1,NA,c2,C-1,C-2,A24
Plate 1,Label2,2,1,445,Plate1,C-1,NA,c2,C-1,C-2,B01
Plate 1,Label2,2,2,530,Plate1,O-44,2.375e-07,c2,C-1,C-2,B02
Plate 1,Label2,2,3,505,Plate1,O-44,4.75e-07,c2,C-1,C-2,B03
Plate 1,Label2,2,4,400,Plate1,O-44,7.125e-07,c2,C-1,C-2,B04
Plate 1,Label2,2,5,525,Plate1,O-44,1.425e-06,c2,C-1,C-2,B05
Plate 1,Label2,2,6,530,Plate1,O-44,2.613e-06,c2,C-1,C-2,B06
Plate 1,Label2,2,7,640,Plate1,O-44,4.513e-06,c2,C-1,C-2,B07
Plate 1,Label2,2,8,690,Plate1,O-44,8.075e-06,c2,C-1,C-2,B08
Plate 1,Label2,2,9,790,Plate1,O-44,1.473e-05,c2,C-1,C-2,B09
Plate 1,Label2,2,10,980,Plate1,O-44,2.684e-05,c2,C-1,C-2,B10
Plate 1,Label2,2,11,1765,Plate1,O-44,4.869e-05,c2,C-1,C-2,B11
Plate 1,Label2,2,12,440,Plate1,C-1,NA,c2,C-1,C-2,B12
Plate 1,Label2,2,13,455,Plate1,O-44,2.375e-07,c2,C-1,C-2,B13
Plate 1,Label2,2,14,620,Plate1,O-44,4.75e-07,c2,C-1,C-2,B14
Plate 1,Label2,2,15,565,Plate1,O-44,7.125e-07,c2,C-1,C-2,B15
Plate 1,Label2,2,16,435,Plate1,O-44,1.425e-06,c2,C-1,C-2,B16
Plate 1,Label2,2,17,500,Plate1,O-44,2.613e-06,c2,C-1,C-2,B17
Plate 1,Label2,2,18,645,Plate1,O-44,4.513e-06,c2,C-1,C-2,B18
Plate 1,Label2,2,19,650,Plate1,O-44,8.075e-06,c2,C-1,C-2,B19
Plate 1,Label2,2,20,745,Plate1,O-44,1.473e-05,c2,C-1,C-2,B20
Plate 1,Label2,2,21,895,Plate1,O-44,2.684e-05,c2,C-1,C-2,B21
Plate 1,Label2,2,22,1310,Plate1,O-44,4.869e-05,c2,C-1,C-2,B22
Plate 1,Label2,2,23,485,Plate1,C-1,NA,c2,C-1,C-2,B23
Plate 1,Label2,2,24,315,Plate1,C-1,NA,c2,C-1,C-2,B24
Plate 1,Label2,3,1,475,Plate1,C-1,NA,c2,C-1,C-2,C01
Plate 1,Label2,3,2,655,Plate1,O-70,2.375e-07,c2,C-1,C-2,C02
Plate 1,Label2,3,3,645,Plate1,O-70,4.75e-07,c2,C-1,C-2,C03
Plate 1,Label2,3,4,645,Plate1,O-70,7.125e-07,c2,C-1,C-2,C04
Plate 1,Label2,3,5,585,Plate1,O-70,1.425e-06,c2,C-1,C-2,C05
Plate 1,Label2,3,6,580,Plate1,O-70,2.613e-06,c2,C-1,C-2,C06
Plate 1,Label2,3,7,695,Plate1,O-70,4.513e-06,c2,C-1,C-2,C07
Plate 1,Label2,3,8,675,Plate1,O-70,8.075e-06,c2,C-1,C-2,C08
Plate 1,Label2,3,9,725,Plate1,O-70,1.473e-05,c2,C-1,C-2,C09
Plate 1,Label2,3,10,1015,Plate1,O-70,2.684e-05,c2,C-1,C-2,C10
Plate 1,Label2,3,11,1140,Plate1,O-70,4.869e-05,c2,C-1,C-2,C11
Plate 1,Label2,3,12,550,Plate1,C-1,NA,c2,C-1,C-2,C12
Plate 1,Label2,3,13,515,Plate1,O-70,2.375e-07,c2,C-1,C-2,C13
Plate 1,Label2,3,14,520,Plate1,O-70,4.75e-07,c2,C-1,C-2,C14
Plate 1,Label2,3,15,400,Plate1,O-70,7.125e-07,c2,C-1,C-2,C15
Plate 1,Label2,3,16,705,Plate1,O-70,1.425e-06,c2,C-1,C-2,C16
Plate 1,Label2,3,17,580,Plate1,O-70,2.613e-06,c2,C-1,C-2,C17
Plate 1,Label2,3,18,525,Plate1,O-70,4.513e-06,c2,C-1,C-2,C18
Plate 1,Label2,3,19,755,Plate1,O-70,8.075e-06,c2,C-1,C-2,C19
Plate 1,Label2,3,20,615,Plate1,O-70,1.473e-05,c2,C-1,C-2,C20
Plate 1,Label2,3,21,970,Plate1,O-70,2.684e-05,c2,C-1,C-2,C21
Plate 1,Label2,3,22,1185,Plate1,O-70,4.869e-05,c2,C-1,C-2,C22
Plate 1,Label2,3,23,365,Plate1,C-1,NA,c2,C-1,C-2,C23
Plate 1,Label2,3,24,315,Plate1,C-1,NA,c2,C-1,C-2,C24
Plate 1,Label2,4,1,385,Plate1,C-1,NA,c2,C-1,C-2,D01
Plate 1,Label2,4,2,630,Plate1,O-20,2.375e-07,c2,C-1,C-2,D02
Plate 1,Label2,4,3,580,Plate1,O-20,4.75e-07,c2,C-1,C-2,D03
Plate 1,Label2,4,4,425,Plate1,O-20,7.125e-07,c2,C-1,C-2,D04
Plate 1,Label2,4,5,565,Plate1,O-20,1.425e-06,c2,C-1,C-2,D05
Plate 1,Label2,4,6,440,Plate1,O-20,2.613e-06,c2,C-1,C-2,D06
Plate 1,Label2,4,7,575,Plate1,O-20,4.513e-06,c2,C-1,C-2,D07
Plate 1,Label2,4,8,695,Plate1,O-20,8.075e-06,c2,C-1,C-2,D08
Plate 1,Label2,4,9,390,Plate1,O-20,1.473e-05,c2,C-1,C-2,D09
Plate 1,Label2,4,10,740,Plate1,O-20,2.684e-05,c2,C-1,C-2,D10
Plate 1,Label2,4,11,650,Plate1,O-20,4.869e-05,c2,C-1,C-2,D11
Plate 1,Label2,4,12,515,Plate1,C-1,NA,c2,C-1,C-2,D12
Plate 1,Label2,4,13,425,Plate1,O-20,2.375e-07,c2,C-1,C-2,D13
Plate 1,Label2,4,14,520,Plate1,O-20,4.75e-07,c2,C-1,C-2,D14
Plate 1,Label2,4,15,645,Plate1,O-20,7.125e-07,c2,C-1,C-2,D15
Plate 1,Label2,4,16,480,Plate1,O-20,1.425e-06,c2,C-1,C-2,D16
Plate 1,Label2,4,17,535,Plate1,O-20,2.613e-06,c2,C-1,C-2,D17
Plate 1,Label2,4,18,445,Plate1,O-20,4.513e-06,c2,C-1,C-2,D18
Plate 1,Label2,4,19,580,Plate1,O-20,8.075e-06,c2,C-1,C-2,D19
Plate 1,Label2,4,20,605,Plate1,O-20,1.473e-05,c2,C-1,C-2,D20
Plate 1,Label2,4,21,525,Plate1,O-20,2.684e-05,c2,C-1,C-2,D21
Plate 1,Label2,4,22,590,Plate1,O-20,4.869e-05,c2,C-1,C-2,D22
Plate 1,Label2,4,23,465,Plate1,C-1,NA,c2,C-1,C-2,D23
Plate 1,Label2,4,24,395,Plate1,C-1,NA,c2,C-1,C-2,D24
Plate 1,Label2,5,1,565,Plate1,C-1,NA,c2,C-1,C-2,E01
Plate 1,Label2,5,2,565,Plate1,O-78,2.375e-07,c2,C-1,C-2,E02
Plate 1,Label2,5,3,495,Plate1,O-78,4.75e-07,c2,C-1,C-2,E03
Plate 1,Label2,5,4,570,Plate1,O-78,7.125e-07,c2,C-1,C-2,E04
Plate 1,Label2,5,5,590,Plate1,O-78,1.425e-06,c2,C-1,C-2,E05
Plate 1,Label2,5,6,560,Plate1,O-78,2.613e-06,c2,C-1,C-2,E06
Plate 1,Label2,5,7,715,Plate1,O-78,4.513e-06,c2,C-1,C-2,E07
Plate 1,Label2,5,8,655,Plate1,O-78,8.075e-06,c2,C-1,C-2,E08
Plate 1,Label2,5,9,540,Plate1,O-78,1.473e-05,c2,C-1,C-2,E09
Plate 1,Label2,5,10,495,Plate1,O-78,2.684e-05,c2,C-1,C-2,E10
Plate 1,Label2,5,11,620,Plate1,O-78,4.869e-05,c2,C-1,C-2,E11
Plate 1,Label2,5,12,470,Plate1,C-1,NA,c2,C-1,C-2,E12
Plate 1,Label2,5,13,565,Plate1,O-78,2.375e-07,c2,C-1,C-2,E13
Plate 1,Label2,5,14,635,Plate1,O-78,4.75e-07,c2,C-1,C-2,E14
Plate 1,Label2,5,15,510,Plate1,O-78,7.125e-07,c2,C-1,C-2,E15
Plate 1,Label2,5,16,420,Plate1,O-78,1.425e-06,c2,C-1,C-2,E16
Plate 1,Label2,5,17,470,Plate1,O-78,2.613e-06,c2,C-1,C-2,E17
Plate 1,Label2,5,18,480,Plate1,O-78,4.513e-06,c2,C-1,C-2,E18
Plate 1,Label2,5,19,585,Plate1,O-78,8.075e-06,c2,C-1,C-2,E19
Plate 1,Label2,5,20,670,Plate1,O-78,1.473e-05,c2,C-1,C-2,E20
Plate 1,Label2,5,21,485,Plate1,O-78,2.684e-05,c2,C-1,C-2,E21
Plate 1,Label2,5,22,560,Plate1,O-78,4.869e-05,c2,C-1,C-2,E22
Plate 1,Label2,5,23,430,Plate1,C-1,NA,c2,C-1,C-2,E23
Plate 1,Label2,5,24,515,Plate1,C-1,NA,c2,C-1,C-2,E24
Plate 1,Label2,6,1,555,Plate1,C-1,NA,c2,C-1,C-2,F01
Plate 1,Label2,6,2,540,Plate1,O-94,2.375e-07,c2,C-1,C-2,F02
Plate 1,Label2,6,3,505,Plate1,O-94,4.75e-07,c2,C-1,C-2,F03
Plate 1,Label2,6,4,535,Plate1,O-94,7.125e-07,c2,C-1,C-2,F04
Plate 1,Label2,6,5,485,Plate1,O-94,1.425e-06,c2,C-1,C-2,F05
Plate 1,Label2,6,6,550,Plate1,O-94,2.613e-06,c2,C-1,C-2,F06
Plate 1,Label2,6,7,570,Plate1,O-94,4.513e-06,c2,C-1,C-2,F07
Plate 1,Label2,6,8,690,Plate1,O-94,8.075e-06,c2,C-1,C-2,F08
