plate,channel,row,col,value
Plate 2,Label2,1,1,370
Plate 2,Label2,1,2,330
Plate 2,Label2,1,3,400
Plate 2,Label2,1,4,370
Plate 2,Label2,1,5,430
Plate 2,Label2,1,6,490
Plate 2,Label2,1,7,380
Plate 2,Label2,1,8,430
Plate 2,Label2,1,9,415
Plate 2,Label2,1,10,305
Plate 2,Label2,1,11,950
Plate 2,Label2,1,12,370
Plate 2,Label2,1,13,380
Plate 2,Label2,1,14,375
Plate 2,Label2,1,15,305
Plate 2,Label2,1,16,315
Plate 2,Label2,1,17,425
Plate 2,Label2,1,18,355
Plate 2,Label2,1,19,420
Plate 2,Label2,1,20,375
Plate 2,Label2,1,21,375
Plate 2,Label2,1,22,325
Plate 2,Label2,1,23,320
Plate 2,Label2,1,24,395
Plate 2,Label2,2,1,465
Plate 2,Label2,2,2,675
Plate 2,Label2,2,3,610
Plate 2,Label2,2,4,575
Plate 2,Label2,2,5,550
Plate 2,Label2,2,6,465
Plate 2,Label2,2,7,525
Plate 2,Label2,2,8,585
Plate 2,Label2,2,9,630
Plate 2,Label2,2,10,480
Plate 2,Label2,2,11,1090
Plate 2,Label2,2,12,435
Plate 2,Label2,2,13,505
Plate 2,Label2,2,14,550
Plate 2,Label2,2,15,685
Plate 2,Label2,2,16,560
Plate 2,Label2,2,17,555
Plate 2,Label2,2,18,635
Plate 2,Label2,2,19,590
Plate 2,Label2,2,20,470
Plate 2,Label2,2,21,675
Plate 2,Label2,2,22,765
Plate 2,Label2,2,23,460
Plate 2,Label2,2,24,275
Plate 2,Label2,3,1,480
Plate 2,Label2,3,2,925
Plate 2,Label2,3,3,535
Plate 2,Label2,3,4,455
Plate 2,Label2,3,5,615
Plate 2,Label2,3,6,680
Plate 2,Label2,3,7,540
Plate 2,Label2,3,8,510
Plate 2,Label2,3,9,675
Plate 2,Label2,3,10,775
Plate 2,Label2,3,11,790
Plate 2,Label2,3,12,385
Plate 2,Label2,3,13,610
Plate 2,Label2,3,14,530
Plate 2,Label2,3,15,440
Plate 2,Label2,3,16,490
Plate 2,Label2,3,17,575
Plate 2,Label2,3,18,420
Plate 2,Label2,3,19,470
Plate 2,Label2,3,20,480
Plate 2,Label2,3,21,725
Plate 2,Label2,3,22,890
Plate 2,Label2,3,23,610
Plate 2,Label2,3,24,365
Plate 2,Label2,4,1,620
Plate 2,Label2,4,2,560
Plate 2,Label2,4,3,555
Plate 2,Label2,4,4,605
Plate 2,Label2,4,5,555
Plate 2,Label2,4,6,585
Plate 2,Label2,4,7,685
Plate 2,Label2,4,8,440
Plate 2,Label2,4,9,585
Plate 2,Label2,4,10,785
Plate 2,Label2,4,11,605
Plate 2,Label2,4,12,485
Plate 2,Label2,4,13,505
Plate 2,Label2,4,14,565
Plate 2,Label2,4,15,590
Plate 2,Label2,4,16,570
Plate 2,Label2,4,17,440
Plate 2,Label2,4,18,645
Plate 2,Label2,4,19,685
Plate 2,Label2,4,20,630
Plate 2,Label2,4,21,500
Plate 2,Label2,4,22,630
Plate 2,Label2,4,23,475
Plate 2,Label2,4,24,400
Plate 2,Label2,5,1,600
Plate 2,Label2,5,2,775
Plate 2,Label2,5,3,510
Plate 2,Label2,5,4,640
Plate 2,Label2,5,5,595
Plate 2,Label2,5,6,485
Plate 2,Label2,5,7,625
Plate 2,Label2,5,8,695
Plate 2,Label2,5,9,635
Plate 2,Label2,5,10,670
Plate 2,Label2,5,11,855
Plate 2,Label2,5,12,455
Plate 2,Label2,5,13,650
Plate 2,Label2,5,14,485
Plate 2,Label2,5,15,445
Plate 2,Label2,5,16,530
Plate 2,Label2,5,17,450
Plate 2,Label2,5,18,405
Plate 2,Label2,5,19,670
Plate 2,Label2,5,20,410
Plate 2,Label2,5,21,475
Plate 2,Label2,5,22,925
Plate 2,Label2,5,23,570
Plate 2,Label2,5,24,370
Plate 2,Label2,6,1,365
Plate 2,Label2,6,2,655
Plate 2,Label2,6,3,530
Plate 2,Label2,6,4,485
Plate 2,Label2,6,5,555
Plate 2,Label2,6,6,625
Plate 2,Label2,6,7,355
Plate 2,Label2,6,8,535
Plate 2,Label2,6,9,520
Plate 2,Label2,6,10,580
Plate 2,Label2,6,11,780
Plate 2,Label2,6,12,560
Plate 2,Label2,6,13,485
Plate 2,Label2,6,14,445
Plate 2,Label2,6,15,505
Plate 2,Label2,6,16,690
Plate 2,Label2,6,17,560
Plate 2,Label2,6,18,510
Plate 2,Label2,6,19,530
Plate 2,Label2,6,20,370
Plate 2,Label2,6,21,605
Plate 2,Label2,6,22,535
Plate 2,Label2,6,23,505
Plate 2,Label2,6,24,440
Plate 2,Label2,7,1,580
Plate 2,Label2,7,2,490
Plate 2,Label2,7,3,635
Plate 2,Label2,7,4,475
Plate 2,Label2,7,5,620
Plate 2,Label2,7,6,620
Plate 2,Label2,7,7,625
Plate 2,Label2,7,8,575
Plate 2,Label2,7,9,640
Plate 2,Label2,7,10,805
Plate 2,Label2,7,11,760
Plate 2,Label2,7,12,425
Plate 2,Label2,7,13,545
Plate 2,Label2,7,14,420
Plate 2,Label2,7,15,450
Plate 2,Label2,7,16,565
Plate 2,Label2,7,17,380
Plate 2,Label2,7,18,550
Plate 2,Label2,7,19,550
Plate 2,Label2,7,20,480
Plate 2,Label2,7,21,540
Plate 2,Label2,7,22,740
Plate 2,Label2,7,23,410
Plate 2,Label2,7,24,440
Plate 2,Label2,8,1,520
Plate 2,Label2,8,2,540
Plate 2,Label2,8,3,675
Plate 2,Label2,8,4,565
Plate 2,Label2,8,5,560
Plate 2,Label2,8,6,660
Plate 2,Label2,8,7,440
Plate 2,Label2,8,8,610
Plate 2,Label2,8,9,545
Plate 2,Label2,8,10,655
Plate 2,Label2,8,11,560
Plate 2,Label2,8,12,420
Plate 2,Label2,8,13,660
Plate 2,Label2,8,14,380
Plate 2,Label2,8,15,440
Plate 2,Label2,8,16,735
Plate 2,Label2,8,17,590
Plate 2,Label2,8,18,540
Plate 2,Label2,8,19,500
Plate 2,Label2,8,20,500
Plate 2,Label2,8,21,520
Plate 2,Label2,8,22,490
Plate 2,Label2,8,23,570
Plate 2,Label2,8,24,420
Plate 2,Label2,9,1,1055
Plate 2,Label2,9,2,505
Plate 2,Label2,9,3,455
Plate 2,Label2,9,4,635
Plate 2,Label2,9,5,575
Plate 2,Label2,9,6,665
Plate 2,Label2,9,7,565
Plate 2,Label2,9,8,745
Plate 2,Label2,9,9,765
Plate 2,Label2,9,10,890
Plate 2,Label2,9,11,915
Plate 2,Label2,9,12,435
Plate 2,Label2,9,13,545
Plate 2,Label2,9,14,505
Plate 2,Label2,9,15,380
Plate 2,Label2,9,16,465
Plate 2,Label2,9,17,450
Plate 2,Label2,9,18,575
Plate 2,Label2,9,19,515
Plate 2,Label2,9,20,665
Plate 2,Label2,9,21,735
Plate 2,Label2,9,22,730
Plate 2,Label2,9,23,490
Plate 2,Label2,9,24,360
Plate 2,Label2,10,1,520
Plate 2,Label2,10,2,580
Plate 2,Label2,10,3,560
Plate 2,Label2,10,4,460
Plate 2,Label2,10,5,395
Plate 2,Label2,10,6,515
Plate 2,Label2,10,7,455
Plate 2,Label2,10,8,485
Plate 2,Label2,10,9,475
Plate 2,Label2,10,10,610
Plate 2,Label2,10,11,545
Plate 2,Label2,10,12,415
Plate 2,Label2,10,13,370
Plate 2,Label2,10,14,575
Plate 2,Label2,10,15,450
Plate 2,Label2,10,16,380
Plate 2,Label2,10,17,550
Plate 2,Label2,10,18,565
Plate 2,Label2,10,19,445
Plate 2,Label2,10,20,530
Plate 2,Label2,10,21,680
Plate 2,Label2,10,22,565
Plate 2,Label2,10,23,575
Plate 2,Label2,10,24,350
Plate 2,Label2,11,1,495
Plate 2,Label2,11,2,420
Plate 2,Label2,11,3,425
Plate 2,Label2,11,4,470
Plate 2,Label2,11,5,425
Plate 2,Label2,11,6,645
Plate 2,Label2,11,7,415
Plate 2,Label2,11,8,525
Plate 2,Label2,11,9,595
Plate 2,Label2,11,10,470
Plate 2,Label2,11,11,520
Plate 2,Label2,11,12,365
Plate 2,Label2,11,13,535
Plate 2,Label2,11,14,480
Plate 2,Label2,11,15,390
Plate 2,Label2,11,16,540
Plate 2,Label2,11,17,335
Plate 2,Label2,11,18,450
Plate 2,Label2,11,19,540
Plate 2,Label2,11,20,405
Plate 2,Label2,11,21,525
Plate 2,Label2,11,22,515
Plate 2,Label2,11,23,500
Plate 2,Label2,11,24,395
Plate 2,Label2,12,1,375
Plate 2,Label2,12,2,480
Plate 2,Label2,12,3,575
Plate 2,Label2,12,4,475
Plate 2,Label2,12,5,420
Plate 2,Label2,12,6,570
Plate 2,Label2,12,7,470
Plate 2,Label2,12,8,545
Plate 2,Label2,12,9,420
Plate 2,Label2,12,10,510
Plate 2,Label2,12,11,595
Plate 2,Label2,12,12,320
Plate 2,Label2,12,13,400
Plate 2,Label2,12,14,415
Plate 2,Label2,12,15,375
Plate 2,Label2,12,16,445
Plate 2,Label2,12,17,365
Plate 2,Label2,12,18,445
Plate 2,Label2,12,19,430
Plate 2,Label2,12,20,415
Plate 2,Label2,12,21,520
Plate 2,Label2,12,22,460
Plate 2,Label2,12,23,565
Plate 2,Label2,12,24,355
Plate 2,Label2,13,1,375
Plate 2,Label2,13,2,1345
Plate 2,Label2,13,3,1520
Plate 2,Label2,13,4,1205
Plate 2,Label2,13,5,1020
Plate 2,Label2,13,6,1070
Plate 2,Label2,13,7,850
Plate 2,Label2,13,8,700
Plate 2,Label2,13,9,765
Plate 2,Label2,13,10,485
Plate 2,Label2,13,11,695
Plate 2,Label2,13,12,450
Plate 2,Label2,13,13,1060
Plate 2,Label2,13,14,1530
Plate 2,Label2,13,15,930
Plate 2,Label2,13,16,915
Plate 2,Label2,13,17,790
Plate 2,Label2,13,18,915
Plate 2,Label2,13,19,785
Plate 2,Label2,13,20,565
Plate 2,Label2,13,21,545
Plate 2,Label2,13,22,395
Plate 2,Label2,13,23,480
Plate 2,Label2,13,24,290
Plate 2,Label2,14,1,455
Plate 2,Label2,14,2,1280
Plate 2,Label2,14,3,1080
Plate 2,Label2,14,4,490
Plate 2,Label2,14,5,570
Plate 2,Label2,14,6,635
Plate 2,Label2,14,7,370
Plate 2,Label2,14,8,420
Plate 2,Label2,14,9,445
Plate 2,Label2,14,10,300
Plate 2,Label2,14,11,430
Plate 2,Label2,14,12,360
Plate 2,Label2,14,13,2010
Plate 2,Label2,14,14,905
Plate 2,Label2,14,15,410
Plate 2,Label2,14,16,570
Plate 2,Label2,14,17,355
Plate 2,Label2,14,18,470
Plate 2,Label2,14,19,345
Plate 2,Label2,14,20,390
Plate 2,Label2,14,21,310
Plate 2,Label2,14,22,455
Plate 2,Label2,14,23,495
Plate 2,Label2,14,24,305
Plate 2,Label2,15,1,415
Plate 2,Label2,15,2,490
Plate 2,Label2,15,3,535
Plate 2,Label2,15,4,420
Plate 2,Label2,15,5,530
Plate 2,Label2,15,6,680
Plate 2,Label2,15,7,425
Plate 2,Label2,15,8,545
Plate 2,Label2,15,9,430
Plate 2,Label2,15,10,310
Plate 2,Label2,15,11,345
Plate 2,Label2,15,12,375
Plate 2,Label2,15,13,445
Plate 2,Label2,15,14,465
Plate 2,Label2,15,15,460
Plate 2,Label2,15,16,405
Plate 2,Label2,15,17,430
Plate 2,Label2,15,18,420
Plate 2,Label2,15,19,395
Plate 2,Label2,15,20,465
Plate 2,Label2,15,21,515
Plate 2,Label2,15,22,365
Plate 2,Label2,15,23,460
Plate 2,Label2,15,24,380
Plate 2,Label2,16,1,485
Plate 2,Label2,16,2,310
Plate 2,Label2,16,3,475
Plate 2,Label2,16,4,370
Plate 2,Label2,16,5,220
Plate 2,Label2,16,6,335
Plate 2,Label2,16,7,320
Plate 2,Label2,16,8,355
Plate 2,Label2,16,9,220
Plate 2,Label2,16,10,395
Plate 2,Label2,16,11,310
Plate 2,Label2,16,12,240
Plate 2,Label2,16,13,340
Plate 2,Label2,16,14,350
Plate 2,Label2,16,15,250
Plate 2,Label2,16,16,265
Plate 2,Label2,16,17,325
Plate 2,Label2,16,18,405
Plate 2,Label2,16,19,430
Plate 2,Label2,16,20,320
Plate 2,Label2,16,21,265
Plate 2,Label2,16,22,400
Plate 2,Label2,16,23,320
Plate 2,Label2,16,24,275
Plate 1,Label2,1,1,655
Plate 1,Label2,1,2,440
Plate 1,Label2,1,3,420
Plate 1,Label2,1,4,330
Plate 1,Label2,1,5,275
Plate 1,Label2,1,6,535
Plate 1,Label2,1,7,305
Plate 1,Label2,1,8,275
Plate 1,Label2,1,9,475
Plate 1,Label2,1,10,460
Plate 1,Label2,1,11,490
Plate 1,Label2,1,12,395
Plate 1,Label2,1,13,360
Plate 1,Label2,1,14,490
Plate 1,Label2,1,15,390
Plate 1,Label2,1,16,355
Plate 1,Label2,1,17,285
Plate 1,Label2,1,18,230
Plate 1,Label2,1,19,350
Plate 1,Label2,1,20,380
Plate 1,Label2,1,21,400
Plate 1,Label2,1,22,435
Plate 1,Label2,1,23,275
Plate 1,Label2,1,24,350
Plate 1,Label2,2,1,445
Plate 1,Label2,2,2,530
Plate 1,Label2,2,3,505
Plate 1,Label2,2,4,400
Plate 1,Label2,2,5,525
Plate 1,Label2,2,6,530
Plate 1,Label2,2,7,640
Plate 1,Label2,2,8,690
Plate 1,Label2,2,9,790
Plate 1,Label2,2,10,980
Plate 1,Label2,2,11,1765
Plate 1,Label2,2,12,440
Plate 1,Label2,2,13,455
Plate 1,Label2,2,14,620
Plate 1,Label2,2,15,565
Plate 1,Label2,2,16,435
Plate 1,Label2,2,17,500
Plate 1,Label2,2,18,645
Plate 1,Label2,2,19,650
Plate 1,Label2,2,20,745
Plate 1,Label2,2,21,895
Plate 1,Label2,2,22,1310
Plate 1,Label2,2,23,485
Plate 1,Label2,2,24,315
Plate 1,Label2,3,1,475
Plate 1,Label2,3,2,655
Plate 1,Label2,3,3,645
Plate 1,Label2,3,4,645
Plate 1,Label2,3,5,585
Plate 1,Label2,3,6,580
Plate 1,Label2,3,7,695
Plate 1,Label2,3,8,675
Plate 1,Label2,3,9,725
Plate 1,Label2,3,10,1015
Plate 1,Label2,3,11,1140
Plate 1,Label2,3,12,550
Plate 1,Label2,3,13,515
Plate 1,Label2,3,14,520
Plate 1,Label2,3,15,400
Plate 1,Label2,3,16,705
Plate 1,Label2,3,17,580
Plate 1,Label2,3,18,525
Plate 1,Label2,3,19,755
Plate 1,Label2,3,20,615
Plate 1,Label2,3,21,970
Plate 1,Label2,3,22,1185
Plate 1,Label2,3,23,365
Plate 1,Label2,3,24,315
Plate 1,Label2,4,1,385
Plate 1,Label2,4,2,630
Plate 1,Label2,4,3,580
Plate 1,Label2,4,4,425
Plate 1,Label2,4,5,565
Plate 1,Label2,4,6,440
Plate 1,Label2,4,7,575
Plate 1,Label2,4,8,695
Plate 1,Label2,4,9,390
Plate 1,Label2,4,10,740
Plate 1,Label2,4,11,650
Plate 1,Label2,4,12,515
Plate 1,Label2,4,13,425
Plate 1,Label2,4,14,520
Plate 1,Label2,4,15,645
Plate 1,Label2,4,16,480
Plate 1,Label2,4,17,535
Plate 1,Label2,4,18,445
Plate 1,Label2,4,19,580
Plate 1,Label2,4,20,605
Plate 1,Label2,4,21,525
Plate 1,Label2,4,22,590
Plate 1,Label2,4,23,465
Plate 1,Label2,4,24,395
Plate 1,Label2,5,1,565
Plate 1,Label2,5,2,565
Plate 1,Label2,5,3,495
Plate 1,Label2,5,4,570
Plate 1,Label2,5,5,590
Plate 1,Label2,5,6,560
Plate 1,Label2,5,7,715
Plate 1,Label2,5,8,655
Plate 1,Label2,5,9,540
Plate 1,Label2,5,10,495
Plate 1,Label2,5,11,620
Plate 1,Label2,5,12,470
Plate 1,Label2,5,13,565
Plate 1,Label2,5,14,635
Plate 1,Label2,5,15,510
Plate 1,Label2,5,16,420
Plate 1,Label2,5,17,470
Plate 1,Label2,5,18,480
Plate 1,Label2,5,19,585
Plate 1,Label2,5,20,670
Plate 1,Label2,5,21,485
Plate 1,Label2,5,22,560
Plate 1,Label2,5,23,430
Plate 1,Label2,5,24,515
Plate 1,Label2,6,1,555
Plate 1,Label2,6,2,540
Plate 1,Label2,6,3,505
Plate 1,Label2,6,4,535
Plate 1,Label2,6,5,485
Plate 1,Label2,6,6,550
Plate 1,Label2,6,7,570
Plate 1,Label2,6,8,690
Plate 1,Label2,6,9,465
Plate 1,Label2,6,10,570
Plate 1,Label2,6,11,475
Plate 1,Label2,6,12,410
Plate 1,Label2,6,13,505
Plate 1,Label2,6,14,515
Plate 1,Label2,6,15,645
Plate 1,Label2,6,16,590
Plate 1,Label2,6,17,695
Plate 1,Label2,6,18,590
Plate 1,Label2,6,19,625
Plate 1,Label2,6,20,420
Plate 1,Label2,6,21,535
Plate 1,Label2,6,22,665
Plate 1,Label2,6,23,510
Plate 1,Label2,6,24,485
Plate 1,Label2,7,1,570
Plate 1,Label2,7,2,600
Plate 1,Label2,7,3,500
Plate 1,Label2,7,4,600
Plate 1,Label2,7,5,660
Plate 1,Label2,7,6,570
Plate 1,Label2,7,7,615
Plate 1,Label2,7,8,650
Plate 1,Label2,7,9,535
Plate 1,Label2,7,10,665
Plate 1,Label2,7,11,915
Plate 1,Label2,7,12,1370
Plate 1,Label2,7,13,450
Plate 1,Label2,7,14,560
Plate 1,Label2,7,15,490
Plate 1,Label2,7,16,520
Plate 1,Label2,7,17,480
Plate 1,Label2,7,18,725
Plate 1,Label2,7,19,585
Plate 1,Label2,7,20,730
Plate 1,Label2,7,21,615
Plate 1,Label2,7,22,695
Plate 1,Label2,7,23,415
Plate 1,Label2,7,24,460
Plate 1,Label2,8,1,310
Plate 1,Label2,8,2,545
Plate 1,Label2,8,3,640
Plate 1,Label2,8,4,445
Plate 1,Label2,8,5,620
Plate 1,Label2,8,6,615
Plate 1,Label2,8,7,475
Plate 1,Label2,8,8,520
Plate 1,Label2,8,9,570
Plate 1,Label2,8,10,670
Plate 1,Label2,8,11,725
Plate 1,Label2,8,12,390
Plate 1,Label2,8,13,445
Plate 1,Label2,8,14,470
Plate 1,Label2,8,15,440
Plate 1,Label2,8,16,495
Plate 1,Label2,8,17,510
Plate 1,Label2,8,18,615
Plate 1,Label2,8,19,630
Plate 1,Label2,8,20,525
Plate 1,Label2,8,21,530
Plate 1,Label2,8,22,720
Plate 1,Label2,8,23,410
Plate 1,Label2,8,24,400
Plate 1,Label2,9,1,520
Plate 1,Label2,9,2,670
Plate 1,Label2,9,3,610
Plate 1,Label2,9,4,485
Plate 1,Label2,9,5,425
Plate 1,Label2,9,6,580
Plate 1,Label2,9,7,595
Plate 1,Label2,9,8,705
Plate 1,Label2,9,9,685
Plate 1,Label2,9,10,715
Plate 1,Label2,9,11,745
Plate 1,Label2,9,12,500
Plate 1,Label2,9,13,570
Plate 1,Label2,9,14,415
Plate 1,Label2,9,15,420
Plate 1,Label2,9,16,515
Plate 1,Label2,9,17,585
Plate 1,Label2,9,18,550
Plate 1,Label2,9,19,455
Plate 1,Label2,9,20,520
Plate 1,Label2,9,21,540
Plate 1,Label2,9,22,650
Plate 1,Label2,9,23,530
Plate 1,Label2,9,24,345
Plate 1,Label2,10,1,400
Plate 1,Label2,10,2,570
Plate 1,Label2,10,3,490
Plate 1,Label2,10,4,405
Plate 1,Label2,10,5,600
Plate 1,Label2,10,6,510
Plate 1,Label2,10,7,790
Plate 1,Label2,10,8,570
Plate 1,Label2,10,9,635
Plate 1,Label2,10,10,740
Plate 1,Label2,10,11,580
Plate 1,Label2,10,12,565
Plate 1,Label2,10,13,390
Plate 1,Label2,10,14,510
Plate 1,Label2,10,15,570
Plate 1,Label2,10,16,620
Plate 1,Label2,10,17,410
Plate 1,Label2,10,18,700
Plate 1,Label2,10,19,565
Plate 1,Label2,10,20,500
Plate 1,Label2,10,21,635
Plate 1,Label2,10,22,515
Plate 1,Label2,10,23,1395
Plate 1,Label2,10,24,315
Plate 1,Label2,11,1,305
Plate 1,Label2,11,2,380
Plate 1,Label2,11,3,390
Plate 1,Label2,11,4,490
Plate 1,Label2,11,5,520
Plate 1,Label2,11,6,515
Plate 1,Label2,11,7,530
Plate 1,Label2,11,8,645
Plate 1,Label2,11,9,675
Plate 1,Label2,11,10,625
Plate 1,Label2,11,11,780
Plate 1,Label2,11,12,560
Plate 1,Label2,11,13,410
Plate 1,Label2,11,14,430
Plate 1,Label2,11,15,500
Plate 1,Label2,11,16,530
Plate 1,Label2,11,17,535
Plate 1,Label2,11,18,575
Plate 1,Label2,11,19,655
Plate 1,Label2,11,20,600
Plate 1,Label2,11,21,760
Plate 1,Label2,11,22,800
Plate 1,Label2,11,23,535
Plate 1,Label2,11,24,460
Plate 1,Label2,12,1,475
Plate 1,Label2,12,2,570
Plate 1,Label2,12,3,490
Plate 1,Label2,12,4,420
Plate 1,Label2,12,5,680
Plate 1,Label2,12,6,455
Plate 1,Label2,12,7,365
Plate 1,Label2,12,8,475
Plate 1,Label2,12,9,435
Plate 1,Label2,12,10,370
Plate 1,Label2,12,11,585
Plate 1,Label2,12,12,440
Plate 1,Label2,12,13,455
Plate 1,Label2,12,14,340
Plate 1,Label2,12,15,390
Plate 1,Label2,12,16,375
Plate 1,Label2,12,17,325
Plate 1,Label2,12,18,470
Plate 1,Label2,12,19,430
Plate 1,Label2,12,20,460
Plate 1,Label2,12,21,420
Plate 1,Label2,12,22,535
Plate 1,Label2,12,23,335
Plate 1,Label2,12,24,305
Plate 1,Label2,13,1,400
Plate 1,Label2,13,2,1185
Plate 1,Label2,13,3,1140
Plate 1,Label2,13,4,1235
Plate 1,Label2,13,5,1240
Plate 1,Label2,13,6,860
Plate 1,Label2,13,7,725
Plate 1,Label2,13,8,770
Plate 1,Label2,13,9,685
Plate 1,Label2,13,10,615
Plate 1,Label2,13,11,605
Plate 1,Label2,13,12,595
Plate 1,Label2,13,13,1030
Plate 1,Label2,13,14,1320
Plate 1,Label2,13,15,1030
Plate 1,Label2,13,16,970
Plate 1,Label2,13,17,830
Plate 1,Label2,13,18,725
Plate 1,Label2,13,19,435
Plate 1,Label2,13,20,655
Plate 1,Label2,13,21,700
Plate 1,Label2,13,22,455
Plate 1,Label2,13,23,425
Plate 1,Label2,13,24,375
Plate 1,Label2,14,1,350
Plate 1,Label2,14,2,1065
Plate 1,Label2,14,3,815
Plate 1,Label2,14,4,605
Plate 1,Label2,14,5,770
Plate 1,Label2,14,6,495
Plate 1,Label2,14,7,365
Plate 1,Label2,14,8,380
Plate 1,Label2,14,9,460
Plate 1,Label2,14,10,370
Plate 1,Label2,14,11,460
Plate 1,Label2,14,12,485
Plate 1,Label2,14,13,1400
Plate 1,Label2,14,14,795
Plate 1,Label2,14,15,595
Plate 1,Label2,14,16,395
Plate 1,Label2,14,17,420
Plate 1,Label2,14,18,425
Plate 1,Label2,14,19,370
Plate 1,Label2,14,20,545
Plate 1,Label2,14,21,310
Plate 1,Label2,14,22,335
Plate 1,Label2,14,23,420
Plate 1,Label2,14,24,320
Plate 1,Label2,15,1,440
Plate 1,Label2,15,2,590
Plate 1,Label2,15,3,515
Plate 1,Label2,15,4,720
Plate 1,Label2,15,5,380
Plate 1,Label2,15,6,580
Plate 1,Label2,15,7,495
Plate 1,Label2,15,8,440
Plate 1,Label2,15,9,315
Plate 1,Label2,15,10,550
Plate 1,Label2,15,11,500
Plate 1,Label2,15,12,455
Plate 1,Label2,15,13,635
Plate 1,Label2,15,14,515
Plate 1,Label2,15,15,450
Plate 1,Label2,15,16,325
Plate 1,Label2,15,17,350
Plate 1,Label2,15,18,315
Plate 1,Label2,15,19,435
Plate 1,Label2,15,20,350
Plate 1,Label2,15,21,455
Plate 1,Label2,15,22,510
Plate 1,Label2,15,23,285
Plate 1,Label2,15,24,600
Plate 1,Label2,16,1,480
Plate 1,Label2,16,2,275
Plate 1,Label2,16,3,355
Plate 1,Label2,16,4,330
Plate 1,Label2,16,5,470
Plate 1,Label2,16,6,265
Plate 1,Label2,16,7,345
Plate 1,Label2,16,8,325
Plate 1,Label2,16,9,420
Plate 1,Label2,16,10,345
Plate 1,Label2,16,11,295
Plate 1,Label2,16,12,345
Plate 1,Label2,16,13,395
Plate 1,Label2,16,14,290
Plate 1,Label2,16,15,340
Plate 1,Label2,16,16,295
Plate 1,Label2,16,17,365
Plate 1,Label2,16,18,410
Plate 1,Label2,16,19,310
Plate 1,Label2,16,20,425
Plate 1,Label2,16,21,345
Plate 1,Label2,16,22,350
Plate 1,Label2,16,23,570
Plate 1,Label2,16,24,460
