Plate_ID,chem_ID,chem_M,cell_line,neg_control,pos_control,well
Plate1,C-1,NA,c2,C-1,C-2,A01
Plate1,C-1,NA,c2,C-1,C-2,A02
Plate1,C-1,NA,c2,C-1,C-2,A03
Plate1,C-1,NA,c2,C-1,C-2,A04
Plate1,C-1,NA,c2,C-1,C-2,A05
Plate1,C-1,NA,c2,C-1,C-2,A06
Plate1,C-1,NA,c2,C-1,C-2,A07
Plate1,C-1,NA,c2,C-1,C-2,A08
Plate1,C-1,NA,c2,C-1,C-2,A09
Plate1,C-1,NA,c2,C-1,C-2,A10
Plate1,C-1,NA,c2,C-1,C-2,A11
Plate1,C-1,NA,c2,C-1,C-2,A12
Plate1,C-1,NA,c2,C-1,C-2,A13
Plate1,C-1,NA,c2,C-1,C-2,A14
Plate1,C-1,NA,c2,C-1,C-2,A15
Plate1,C-1,NA,c2,C-1,C-2,A16
Plate1,C-1,NA,c2,C-1,C-2,A17
Plate1,C-1,NA,c2,C-1,C-2,A18
Plate1,C-1,NA,c2,C-1,C-2,A19
Plate1,C-1,NA,c2,C-1,C-2,A20
Plate1,C-1,NA,c2,C-1,C-2,A21
Plate1,C-1,NA,c2,C-1,C-2,A22
Plate1,C-1,NA,c2,C-1,C-2,A23
Plate1,C-1,NA,c2,C-1,C-2,A24
Plate1,C-1,NA,c2,C-1,C-2,B01
Plate1,O-44,2.375e-07,c2,C-1,C-2,B02
Plate1,O-44,4.75e-07,c2,C-1,C-2,B03
Plate1,O-44,7.125e-07,c2,C-1,C-2,B04
Plate1,O-44,1.425e-06,c2,C-1,C-2,B05
Plate1,O-44,2.613e-06,c2,C-1,C-2,B06
Plate1,O-44,4.513e-06,c2,C-1,C-2,B07
Plate1,O-44,8.075e-06,c2,C-1,C-2,B08
Plate1,O-44,1.473e-05,c2,C-1,C-2,B09
Plate1,O-44,2.684e-05,c2,C-1,C-2,B10
Plate1,O-44,4.869e-05,c2,C-1,C-2,B11
Plate1,C-1,NA,c2,C-1,C-2,B12
Plate1,O-44,2.375e-07,c2,C-1,C-2,B13
Plate1,O-44,4.75e-07,c2,C-1,C-2,B14
Plate1,O-44,7.125e-07,c2,C-1,C-2,B15
Plate1,O-44,1.425e-06,c2,C-1,C-2,B16
Plate1,O-44,2.613e-06,c2,C-1,C-2,B17
Plate1,O-44,4.513e-06,c2,C-1,C-2,B18
Plate1,O-44,8.075e-06,c2,C-1,C-2,B19
Plate1,O-44,1.473e-05,c2,C-1,C-2,B20
Plate1,O-44,2.684e-05,c2,C-1,C-2,B21
Plate1,O-44,4.869e-05,c2,C-1,C-2,B22
Plate1,C-1,NA,c2,C-1,C-2,B23
Plate1,C-1,NA,c2,C-1,C-2,B24
Plate1,C-1,NA,c2,C-1,C-2,C01
Plate1,O-70,2.375e-07,c2,C-1,C-2,C02
Plate1,O-70,4.75e-07,c2,C-1,C-2,C03
Plate1,O-70,7.125e-07,c2,C-1,C-2,C04
Plate1,O-70,1.425e-06,c2,C-1,C-2,C05
Plate1,O-70,2.613e-06,c2,C-1,C-2,C06
Plate1,O-70,4.513e-06,c2,C-1,C-2,C07
Plate1,O-70,8.075e-06,c2,C-1,C-2,C08
Plate1,O-70,1.473e-05,c2,C-1,C-2,C09
Plate1,O-70,2.684e-05,c2,C-1,C-2,C10
Plate1,O-70,4.869e-05,c2,C-1,C-2,C11
Plate1,C-1,NA,c2,C-1,C-2,C12
Plate1,O-70,2.375e-07,c2,C-1,C-2,C13
Plate1,O-70,4.75e-07,c2,C-1,C-2,C14
Plate1,O-70,7.125e-07,c2,C-1,C-2,C15
Plate1,O-70,1.425e-06,c2,C-1,C-2,C16
Plate1,O-70,2.613e-06,c2,C-1,C-2,C17
Plate1,O-70,4.513e-06,c2,C-1,C-2,C18
Plate1,O-70,8.075e-06,c2,C-1,C-2,C19
Plate1,O-70,1.473e-05,c2,C-1,C-2,C20
Plate1,O-70,2.684e-05,c2,C-1,C-2,C21
Plate1,O-70,4.869e-05,c2,C-1,C-2,C22
Plate1,C-1,NA,c2,C-1,C-2,C23
Plate1,C-1,NA,c2,C-1,C-2,C24
Plate1,C-1,NA,c2,C-1,C-2,D01
Plate1,O-20,2.375e-07,c2,C-1,C-2,D02
Plate1,O-20,4.75e-07,c2,C-1,C-2,D03
Plate1,O-20,7.125e-07,c2,C-1,C-2,D04
Plate1,O-20,1.425e-06,c2,C-1,C-2,D05
Plate1,O-20,2.613e-06,c2,C-1,C-2,D06
Plate1,O-20,4.513e-06,c2,C-1,C-2,D07
Plate1,O-20,8.075e-06,c2,C-1,C-2,D08
Plate1,O-20,1.473e-05,c2,C-1,C-2,D09
Plate1,O-20,2.684e-05,c2,C-1,C-2,D10
Plate1,O-20,4.869e-05,c2,C-1,C-2,D11
Plate1,C-1,NA,c2,C-1,C-2,D12
Plate1,O-20,2.375e-07,c2,C-1,C-2,D13
Plate1,O-20,4.75e-07,c2,C-1,C-2,D14
Plate1,O-20,7.125e-07,c2,C-1,C-2,D15
Plate1,O-20,1.425e-06,c2,C-1,C-2,D16
Plate1,O-20,2.613e-06,c2,C-1,C-2,D17
Plate1,O-20,4.513e-06,c2,C-1,C-2,D18
Plate1,O-20,8.075e-06,c2,C-1,C-2,D19
Plate1,O-20,1.473e-05,c2,C-1,C-2,D20
Plate1,O-20,2.684e-05,c2,C-1,C-2,D21
Plate1,O-20,4.869e-05,c2,C-1,C-2,D22
Plate1,C-1,NA,c2,C-1,C-2,D23
Plate1,C-1,NA,c2,C-1,C-2,D24
Plate1,C-1,NA,c2,C-1,C-2,E01
Plate1,O-78,2.375e-07,c2,C-1,C-2,E02
Plate1,O-78,4.75e-07,c2,C-1,C-2,E03
Plate1,O-78,7.125e-07,c2,C-1,C-2,E04
Plate1,O-78,1.425e-06,c2,C-1,C-2,E05
Plate1,O-78,2.613e-06,c2,C-1,C-2,E06
Plate1,O-78,4.513e-06,c2,C-1,C-2,E07
Plate1,O-78,8.075e-06,c2,C-1,C-2,E08
Plate1,O-78,1.473e-05,c2,C-1,C-2,E09
Plate1,O-78,2.684e-05,c2,C-1,C-2,E10
Plate1,O-78,4.869e-05,c2,C-1,C-2,E11
Plate1,C-1,NA,c2,C-1,C-2,E12
Plate1,O-78,2.375e-07,c2,C-1,C-2,E13
Plate1,O-78,4.75e-07,c2,C-1,C-2,E14
Plate1,O-78,7.125e-07,c2,C-1,C-2,E15
Plate1,O-78,1.425e-06,c2,C-1,C-2,E16
Plate1,O-78,2.613e-06,c2,C-1,C-2,E17
Plate1,O-78,4.513e-06,c2,C-1,C-2,E18
Plate1,O-78,8.075e-06,c2,C-1,C-2,E19
Plate1,O-78,1.473e-05,c2,C-1,C-2,E20
Plate1,O-78,2.684e-05,c2,C-1,C-2,E21
Plate1,O-78,4.869e-05,c2,C-1,C-2,E22
Plate1,C-1,NA,c2,C-1,C-2,E23
Plate1,C-1,NA,c2,C-1,C-2,E24
Plate1,C-1,NA,c2,C-1,C-2,F01
Plate1,O-94,2.375e-07,c2,C-1,C-2,F02
Plate1,O-94,4.75e-07,c2,C-1,C-2,F03
Plate1,O-94,7.125e-07,c2,C-1,C-2,F04
Plate1,O-94,1.425e-06,c2,C-1,C-2,F05
Plate1,O-94,2.613e-06,c2,C-1,C-2,F06
Plate1,O-94,4.513e-06,c2,C-1,C-2,F07
Plate1,O-94,8.075e-06,c2,C-1,C-2,F08
Plate1,O-94,1.473e-05,c2,C-1,C-2,F09
Plate1,O-94,2.684e-05,c2,C-1,C-2,F10
Plate1,O-94,4.869e-05,c2,C-1,C-2,F11
Plate1,C-1,NA,c2,C-1,C-2,F12
Plate1,O-94,2.375e-07,c2,C-1,C-2,F13
Plate1,O-94,4.75e-07,c2,C-1,C-2,F14
Plate1,O-94,7.125e-07,c2,C-1,C-2,F15
Plate1,O-94,1.425e-06,c2,C-1,C-2,F16
Plate1,O-94,2.613e-06,c2,C-1,C-2,F17
Plate1,O-94,4.513e-06,c2,C-1,C-2,F18
Plate1,O-94,8.075e-06,c2,C-1,C-2,F19
Plate1,O-94,1.473e-05,c2,C-1,C-2,F20
Plate1,O-94,2.684e-05,c2,C-1,C-2,F21
Plate1,O-94,4.869e-05,c2,C-1,C-2,F22
Plate1,C-1,NA,c2,C-1,C-2,F23
Plate1,C-1,NA,c2,C-1,C-2,F24
Plate1,C-1,NA,c2,C-1,C-2,G01
Plate1,O-09,2.375e-07,c2,C-1,C-2,G02
Plate1,O-09,4.75e-07,c2,C-1,C-2,G03
Plate1,O-09,7.125e-07,c2,C-1,C-2,G04
Plate1,O-09,1.425e-06,c2,C-1,C-2,G05
Plate1,O-09,2.613e-06,c2,C-1,C-2,G06
Plate1,O-09,4.513e-06,c2,C-1,C-2,G07
Plate1,O-09,8.075e-06,c2,C-1,C-2,G08
Plate1,O-09,1.473e-05,c2,C-1,C-2,G09
Plate1,O-09,2.684e-05,c2,C-1,C-2,G10
Plate1,O-09,4.869e-05,c2,C-1,C-2,G11
Plate1,C-1,NA,c2,C-1,C-2,G12
Plate1,O-09,2.375e-07,c2,C-1,C-2,G13
Plate1,O-09,4.75e-07,c2,C-1,C-2,G14
Plate1,O-09,7.125e-07,c2,C-1,C-2,G15
Plate1,O-09,1.425e-06,c2,C-1,C-2,G16
Plate1,O-09,2.613e-06,c2,C-1,C-2,G17
Plate1,O-09,4.513e-06,c2,C-1,C-2,G18
Plate1,O-09,8.075e-06,c2,C-1,C-2,G19
Plate1,O-09,1.473e-05,c2,C-1,C-2,G20
Plate1,O-09,2.684e-05,c2,C-1,C-2,G21
Plate1,O-09,4.869e-05,c2,C-1,C-2,G22
Plate1,C-1,NA,c2,C-1,C-2,G23
Plate1,C-1,NA,c2,C-1,C-2,G24
Plate1,C-1,NA,c2,C-1,C-2,H01
Plate1,O-22,2.375e-07,c2,C-1,C-2,H02
Plate1,O-22,4.75e-07,c2,C-1,C-2,H03
Plate1,O-22,7.125e-07,c2,C-1,C-2,H04
Plate1,O-22,1.425e-06,c2,C-1,C-2,H05
Plate1,O-22,2.613e-06,c2,C-1,C-2,H06
Plate1,O-22,4.513e-06,c2,C-1,C-2,H07
Plate1,O-22,8.075e-06,c2,C-1,C-2,H08
Plate1,O-22,1.473e-05,c2,C-1,C-2,H09
Plate1,O-22,2.684e-05,c2,C-1,C-2,H10
Plate1,O-22,4.869e-05,c2,C-1,C-2,H11
Plate1,C-1,NA,c2,C-1,C-2,H12
Plate1,O-22,2.375e-07,c2,C-1,C-2,H13
Plate1,O-22,4.75e-07,c2,C-1,C-2,H14
Plate1,O-22,7.125e-07,c2,C-1,C-2,H15
Plate1,O-22,1.425e-06,c2,C-1,C-2,H16
Plate1,O-22,2.613e-06,c2,C-1,C-2,H17
Plate1,O-22,4.513e-06,c2,C-1,C-2,H18
Plate1,O-22,8.075e-06,c2,C-1,C-2,H19
Plate1,O-22,1.473e-05,c2,C-1,C-2,H20
Plate1,O-22,2.684e-05,c2,C-1,C-2,H21
Plate1,O-22,4.869e-05,c2,C-1,C-2,H22
Plate1,C-1,NA,c2,C-1,C-2,H23
Plate1,C-1,NA,c2,C-1,C-2,H24
Plate1,C-1,NA,c2,C-1,C-2,I01
Plate1,O-46,2.375e-07,c2,C-1,C-2,I02
Plate1,O-46,4.75e-07,c2,C-1,C-2,I03
Plate1,O-46,7.125e-07,c2,C-1,C-2,I04
Plate1,O-46,1.425e-06,c2,C-1,C-2,I05
Plate1,O-46,2.613e-06,c2,C-1,C-2,I06
Plate1,O-46,4.513e-06,c2,C-1,C-2,I07
Plate1,O-46,8.075e-06,c2,C-1,C-2,I08
Plate1,O-46,1.473e-05,c2,C-1,C-2,I09
Plate1,O-46,2.684e-05,c2,C-1,C-2,I10
Plate1,O-46,4.869e-05,c2,C-1,C-2,I11
Plate1,C-1,NA,c2,C-1,C-2,I12
Plate1,O-46,2.375e-07,c2,C-1,C-2,I13
Plate1,O-46,4.75e-07,c2,C-1,C-2,I14
Plate1,O-46,7.125e-07,c2,C-1,C-2,I15
Plate1,O-46,1.425e-06,c2,C-1,C-2,I16
Plate1,O-46,2.613e-06,c2,C-1,C-2,I17
Plate1,O-46,4.513e-06,c2,C-1,C-2,I18
Plate1,O-46,8.075e-06,c2,C-1,C-2,I19
Plate1,O-46,1.473e-05,c2,C-1,C-2,I20
Plate1,O-46,2.684e-05,c2,C-1,C-2,I21
Plate1,O-46,4.869e-05,c2,C-1,C-2,I22
Plate1,C-1,NA,c2,C-1,C-2,I23
Plate1,C-1,NA,c2,C-1,C-2,I24
Plate1,C-1,NA,c2,C-1,C-2,J01
Plate1,O-97,2.375e-07,c2,C-1,C-2,J02
Plate1,O-97,4.75e-07,c2,C-1,C-2,J03
Plate1,O-97,7.125e-07,c2,C-1,C-2,J04
Plate1,O-97,1.425e-06,c2,C-1,C-2,J05
Plate1,O-97,2.613e-06,c2,C-1,C-2,J06
Plate1,O-97,4.513e-06,c2,C-1,C-2,J07
Plate1,O-97,8.075e-06,c2,C-1,C-2,J08
Plate1,O-97,1.473e-05,c2,C-1,C-2,J09
Plate1,O-97,2.684e-05,c2,C-1,C-2,J10
Plate1,O-97,4.869e-05,c2,C-1,C-2,J11
Plate1,C-1,NA,c2,C-1,C-2,J12
Plate1,O-97,2.375e-07,c2,C-1,C-2,J13
Plate1,O-97,4.75e-07,c2,C-1,C-2,J14
Plate1,O-97,7.125e-07,c2,C-1,C-2,J15
Plate1,O-97,1.425e-06,c2,C-1,C-2,J16
Plate1,O-97,2.613e-06,c2,C-1,C-2,J17
Plate1,O-97,4.513e-06,c2,C-1,C-2,J18
Plate1,O-97,8.075e-06,c2,C-1,C-2,J19
Plate1,O-97,1.473e-05,c2,C-1,C-2,J20
Plate1,O-97,2.684e-05,c2,C-1,C-2,J21
Plate1,O-97,4.869e-05,c2,C-1,C-2,J22
Plate1,C-1,NA,c2,C-1,C-2,J23
Plate1,C-1,NA,c2,C-1,C-2,J24
Plate1,C-1,NA,c2,C-1,C-2,K01
Plate1,O-19,2.375e-07,c2,C-1,C-2,K02
Plate1,O-19,4.75e-07,c2,C-1,C-2,K03
Plate1,O-19,7.125e-07,c2,C-1,C-2,K04
Plate1,O-19,1.425e-06,c2,C-1,C-2,K05
Plate1,O-19,2.613e-06,c2,C-1,C-2,K06
Plate1,O-19,4.513e-06,c2,C-1,C-2,K07
Plate1,O-19,8.075e-06,c2,C-1,C-2,K08
Plate1,O-19,1.473e-05,c2,C-1,C-2,K09
Plate1,O-19,2.684e-05,c2,C-1,C-2,K10
Plate1,O-19,4.869e-05,c2,C-1,C-2,K11
Plate1,C-1,NA,c2,C-1,C-2,K12
Plate1,O-19,2.375e-07,c2,C-1,C-2,K13
Plate1,O-19,4.75e-07,c2,C-1,C-2,K14
Plate1,O-19,7.125e-07,c2,C-1,C-2,K15
Plate1,O-19,1.425e-06,c2,C-1,C-2,K16
Plate1,O-19,2.613e-06,c2,C-1,C-2,K17
Plate1,O-19,4.513e-06,c2,C-1,C-2,K18
Plate1,O-19,8.075e-06,c2,C-1,C-2,K19
Plate1,O-19,1.473e-05,c2,C-1,C-2,K20
Plate1,O-19,2.684e-05,c2,C-1,C-2,K21
Plate1,O-19,4.869e-05,c2,C-1,C-2,K22
Plate1,C-1,NA,c2,C-1,C-2,K23
Plate1,C-1,NA,c2,C-1,C-2,K24
Plate1,C-1,NA,c2,C-1,C-2,L01
Plate1,O-77,2.375e-07,c2,C-1,C-2,L02
Plate1,O-77,4.75e-07,c2,C-1,C-2,L03
Plate1,O-77,7.125e-07,c2,C-1,C-2,L04
Plate1,O-77,1.425e-06,c2,C-1,C-2,L05
Plate1,O-77,2.613e-06,c2,C-1,C-2,L06
Plate1,O-77,4.513e-06,c2,C-1,C-2,L07
Plate1,O-77,8.075e-06,c2,C-1,C-2,L08
Plate1,O-77,1.473e-05,c2,C-1,C-2,L09
Plate1,O-77,2.684e-05,c2,C-1,C-2,L10
Plate1,O-77,4.869e-05,c2,C-1,C-2,L11
Plate1,C-1,NA,c2,C-1,C-2,L12
Plate1,O-77,2.375e-07,c2,C-1,C-2,L13
Plate1,O-77,4.75e-07,c2,C-1,C-2,L14
Plate1,O-77,7.125e-07,c2,C-1,C-2,L15
Plate1,O-77,1.425e-06,c2,C-1,C-2,L16
Plate1,O-77,2.613e-06,c2,C-1,C-2,L17
Plate1,O-77,4.513e-06,c2,C-1,C-2,L18
Plate1,O-77,8.075e-06,c2,C-1,C-2,L19
Plate1,O-77,1.473e-05,c2,C-1,C-2,L20
Plate1,O-77,2.684e-05,c2,C-1,C-2,L21
Plate1,O-77,4.869e-05,c2,C-1,C-2,L22
Plate1,C-1,NA,c2,C-1,C-2,L23
Plate1,C-1,NA,c2,C-1,C-2,L24
Plate1,C-1,NA,c2,C-1,C-2,M01
Plate1,C-2,9.831e-06,c2,C-1,C-2,M02
Plate1,C-2,5.797e-06,c2,C-1,C-2,M03
Plate1,C-2,3.458e-06,c2,C-1,C-2,M04
Plate1,C-2,2.068e-06,c2,C-1,C-2,M05
Plate1,C-2,1.22e-06,c2,C-1,C-2,M06
Plate1,C-2,7.458e-07,c2,C-1,C-2,M07
Plate1,C-2,4.407e-07,c2,C-1,C-2,M08
Plate1,C-2,2.712e-07,c2,C-1,C-2,M09
Plate1,C-2,1.695e-07,c2,C-1,C-2,M10
Plate1,C-2,1.017e-07,c2,C-1,C-2,M11
Plate1,C-1,NA,c2,C-1,C-2,M12
Plate1,C-2,9.831e-06,c2,C-1,C-2,M13
Plate1,C-2,5.797e-06,c2,C-1,C-2,M14
Plate1,C-2,3.458e-06,c2,C-1,C-2,M15
Plate1,C-2,2.068e-06,c2,C-1,C-2,M16
Plate1,C-2,1.22e-06,c2,C-1,C-2,M17
Plate1,C-2,7.458e-07,c2,C-1,C-2,M18
Plate1,C-2,4.407e-07,c2,C-1,C-2,M19
Plate1,C-2,2.712e-07,c2,C-1,C-2,M20
Plate1,C-2,1.695e-07,c2,C-1,C-2,M21
Plate1,C-2,1.017e-07,c2,C-1,C-2,M22
Plate1,C-1,NA,c2,C-1,C-2,M23
Plate1,C-1,NA,c2,C-1,C-2,M24
Plate1,C-1,NA,c2,C-1,C-2,N01
Plate1,C-3,4.869e-05,c2,C-1,C-2,N02
Plate1,C-3,2.684e-05,c2,C-1,C-2,N03
Plate1,C-3,1.473e-05,c2,C-1,C-2,N04
Plate1,C-3,8.075e-06,c2,C-1,C-2,N05
Plate1,C-3,4.513e-06,c2,C-1,C-2,N06
Plate1,C-3,2.613e-06,c2,C-1,C-2,N07
Plate1,C-3,1.425e-06,c2,C-1,C-2,N08
Plate1,C-3,7.125e-07,c2,C-1,C-2,N09
Plate1,C-3,4.75e-07,c2,C-1,C-2,N10
Plate1,C-3,2.375e-07,c2,C-1,C-2,N11
Plate1,C-1,NA,c2,C-1,C-2,N12
Plate1,C-3,4.869e-05,c2,C-1,C-2,N13
Plate1,C-3,2.684e-05,c2,C-1,C-2,N14
Plate1,C-3,1.473e-05,c2,C-1,C-2,N15
Plate1,C-3,8.075e-06,c2,C-1,C-2,N16
Plate1,C-3,4.513e-06,c2,C-1,C-2,N17
Plate1,C-3,2.613e-06,c2,C-1,C-2,N18
Plate1,C-3,1.425e-06,c2,C-1,C-2,N19
Plate1,C-3,7.125e-07,c2,C-1,C-2,N20
Plate1,C-3,4.75e-07,c2,C-1,C-2,N21
Plate1,C-3,2.375e-07,c2,C-1,C-2,N22
Plate1,C-1,NA,c2,C-1,C-2,N23
Plate1,C-1,NA,c2,C-1,C-2,N24
Plate1,C-1,NA,c2,C-1,C-2,O01
Plate1,C-4,4.873e-05,c2,C-1,C-2,O02
Plate1,C-4,2.425e-05,c2,C-1,C-2,O03
Plate1,C-4,1.201e-05,c2,C-1,C-2,O04
Plate1,C-4,5.893e-06,c2,C-1,C-2,O05
Plate1,C-4,2.946e-06,c2,C-1,C-2,O06
Plate1,C-4,1.587e-06,c2,C-1,C-2,O07
Plate1,C-4,6.8e-07,c2,C-1,C-2,O08
Plate1,C-4,4.533e-07,c2,C-1,C-2,O09
Plate1,C-4,2.267e-07,c2,C-1,C-2,O10
Plate1,C-4,1.137e-07,c2,C-1,C-2,O11
Plate1,C-1,NA,c2,C-1,C-2,O12
Plate1,C-4,4.873e-05,c2,C-1,C-2,O13
Plate1,C-4,2.425e-05,c2,C-1,C-2,O14
Plate1,C-4,1.201e-05,c2,C-1,C-2,O15
Plate1,C-4,5.893e-06,c2,C-1,C-2,O16
Plate1,C-4,2.946e-06,c2,C-1,C-2,O17
Plate1,C-4,1.587e-06,c2,C-1,C-2,O18
Plate1,C-4,6.8e-07,c2,C-1,C-2,O19
Plate1,C-4,4.533e-07,c2,C-1,C-2,O20
Plate1,C-4,2.267e-07,c2,C-1,C-2,O21
Plate1,C-4,1.137e-07,c2,C-1,C-2,O22
Plate1,C-1,NA,c2,C-1,C-2,O23
Plate1,C-1,NA,c2,C-1,C-2,O24
Plate1,C-1,NA,c2,C-1,C-2,P01
Plate1,C-1,NA,c2,C-1,C-2,P02
Plate1,C-1,NA,c2,C-1,C-2,P03
Plate1,C-1,NA,c2,C-1,C-2,P04
Plate1,C-1,NA,c2,C-1,C-2,P05
Plate1,C-1,NA,c2,C-1,C-2,P06
Plate1,C-1,NA,c2,C-1,C-2,P07
Plate1,C-1,NA,c2,C-1,C-2,P08
Plate1,C-1,NA,c2,C-1,C-2,P09
Plate1,C-1,NA,c2,C-1,C-2,P10
Plate1,C-1,NA,c2,C-1,C-2,P11
Plate1,C-1,NA,c2,C-1,C-2,P12
Plate1,C-1,NA,c2,C-1,C-2,P13
Plate1,C-1,NA,c2,C-1,C-2,P14
Plate1,C-1,NA,c2,C-1,C-2,P15
Plate1,C-1,NA,c2,C-1,C-2,P16
Plate1,C-1,NA,c2,C-1,C-2,P17
Plate1,C-1,NA,c2,C-1,C-2,P18
Plate1,C-1,NA,c2,C-1,C-2,P19
Plate1,C-1,NA,c2,C-1,C-2,P20
Plate1,C-1,NA,c2,C-1,C-2,P21
Plate1,C-1,NA,c2,C-1,C-2,P22
